date,MA8,MA13,MA21,MA34,MA55
2017-01-03,,,,,
2017-01-04,,,,,
2017-01-05,,,,,
2017-01-06,,,,,
2017-01-09,,,,,
2017-01-10,,,,,
2017-01-11,,,,,
2017-01-12,35.87500000000001,,,,
2017-01-13,36.00375000000001,,,,
2017-01-16,35.94750000000001,,,,
2017-01-17,35.92625000000001,,,,
2017-01-18,36.03250000000001,,,,
2017-01-19,36.08250000000002,35.97692307692308,,,
2017-01-20,36.13375000000002,36.150000000000006,,,
2017-01-23,36.32375000000002,36.26384615384616,,,
2017-01-24,36.55125000000002,36.37846153846154,,,
2017-01-25,36.748750000000015,36.46846153846154,,,
2017-01-26,36.94250000000002,36.510769230769235,,,
2017-02-03,37.02375000000002,36.50384615384616,,,
2017-02-06,36.96125000000002,36.549230769230775,,,
2017-02-07,36.91125000000002,36.614615384615384,36.332857142857144,,
2017-02-08,36.93375000000002,36.722307692307695,36.448571428571434,,
2017-02-09,36.92875000000002,36.86769230769231,36.517142857142865,,
2017-02-10,36.98000000000002,37.026923076923076,36.60761904761906,,
2017-02-13,37.14375000000002,37.15230769230769,36.7257142857143,,
2017-02-14,37.35125000000002,37.29153846153846,36.83095238095239,,
2017-02-15,37.60000000000002,37.40615384615384,36.92142857142858,,
2017-02-16,37.85125000000002,37.489230769230765,37.045238095238105,,
2017-02-17,38.16375000000002,37.606923076923074,37.20476190476192,,
2017-02-20,38.702500000000015,37.92461538461538,37.476666666666674,,
2017-02-21,39.14250000000001,38.22153846153846,37.73428571428572,,
2017-02-22,39.57375000000002,38.59615384615384,37.99714285714286,,
2017-02-23,39.81125000000002,38.90615384615384,38.165238095238095,,
2017-02-24,40.01500000000002,39.201538461538455,38.329047619047614,37.42970588235295,
2017-02-27,40.13875000000002,39.378461538461536,38.44714285714286,37.568823529411766,
2017-02-28,40.276250000000026,39.54923076923076,38.55095238095238,37.6764705882353,
2017-03-01,40.40500000000003,39.71461538461537,38.67285714285714,37.79558823529412,
2017-03-02,40.22500000000003,39.820769230769216,38.80095238095238,37.90911764705883,
2017-03-03,40.11625000000003,39.92307692307691,38.943333333333335,38.01323529411765,
2017-03-06,40.02500000000003,40.08846153846153,39.14047619047619,38.13235294117647,
2017-03-07,40.17125000000002,40.333846153846146,39.38809523809524,38.30264705882354,
2017-03-08,40.27500000000002,40.50076923076922,39.610476190476184,38.465,
2017-03-09,40.435000000000024,40.444615384615375,39.78095238095237,38.6114705882353,
2017-03-10,40.57250000000002,40.429230769230756,39.93904761904761,38.76470588235295,
2017-03-13,40.781250000000014,40.45769230769229,40.12095238095237,38.937941176470595,
2017-03-14,40.958750000000016,40.52692307692306,40.2542857142857,39.068235294117656,
2017-03-15,41.15250000000002,40.62307692307691,40.391428571428555,39.20617647058825,
2017-03-16,41.21375000000002,40.749999999999986,40.517142857142844,39.32764705882354,
2017-03-17,41.10250000000002,40.84230769230768,40.62666666666665,39.42705882352942,
2017-03-20,41.098750000000024,40.9276923076923,40.72857142857141,39.535000000000004,
2017-03-21,41.43750000000002,41.19076923076922,40.822857142857124,39.714705882352945,
2017-03-22,41.850000000000016,41.49615384615384,40.97047619047618,39.91941176470589,
2017-03-23,42.08875000000002,41.7276923076923,41.0790476190476,40.129705882352944,
2017-03-24,42.32125000000002,41.849999999999994,41.21047619047617,40.32941176470588,
2017-03-27,42.44750000000002,41.959999999999994,41.31809523809522,40.508823529411764,38.914363636363646
2017-03-28,42.663750000000014,42.12153846153846,41.4790476190476,40.67588235294118,39.06181818181819
2017-03-29,42.95625000000002,42.309230769230766,41.647619047619024,40.84529411764706,39.19272727272728
2017-03-30,43.161250000000024,42.392307692307696,41.77857142857141,40.989411764705885,39.31636363636365
2017-03-31,43.113750000000024,42.51692307692308,41.92333333333331,41.11941176470589,39.44181818181819
2017-04-05,43.00875000000003,42.638461538461534,42.07238095238093,41.25058823529412,39.563090909090924
2017-04-06,42.932500000000026,42.785384615384615,42.186666666666646,41.38441176470588,39.680363636363644
2017-04-07,42.863750000000024,42.93384615384616,42.23619047619046,41.508823529411764,39.80454545454546
2017-04-10,42.752500000000026,42.97769230769231,42.26190476190474,41.5885294117647,39.91472727272728
2017-04-11,42.52500000000003,42.790769230769236,42.27523809523808,41.575294117647054,40.01036363636364
2017-04-12,42.393750000000026,42.643846153846155,42.34142857142855,41.61029411764706,40.13036363636365
2017-04-13,42.403750000000024,42.58615384615385,42.396666666666654,41.65529411764706,40.25854545454546
2017-04-14,42.322500000000026,42.51769230769231,42.44285714285713,41.71029411764705,40.35672727272728
2017-04-17,42.30250000000002,42.54923076923077,42.51047619047618,41.788823529411765,40.46781818181819
2017-04-18,42.418750000000024,42.63461538461539,42.64571428571428,41.92088235294118,40.59454545454547
2017-04-19,42.582500000000024,42.70384615384615,42.79999999999999,42.0514705882353,40.7149090909091
2017-04-20,43.081250000000026,42.928461538461534,43.017142857142844,42.21823529411765,40.864545454545464
2017-04-21,43.668750000000024,43.132307692307684,43.12523809523808,42.38558823529412,41.0169090909091
2017-04-24,43.95125000000002,43.22384615384614,43.141904761904755,42.51264705882353,41.1498181818182
2017-04-25,44.425000000000026,43.50461538461537,43.28666666666666,42.690588235294115,41.33509090909092
2017-04-26,44.84375000000002,43.73615384615384,43.40380952380952,42.809705882352944,41.503272727272744
2017-04-27,45.223750000000024,44.07,43.56809523809524,42.95323529411765,41.676909090909106
2017-04-28,45.426250000000024,44.419999999999995,43.698095238095235,43.09529411764706,41.8298181818182
2017-05-02,45.50125000000003,44.61615384615384,43.76952380952381,43.21117647058823,41.961818181818195
2017-05-03,45.41000000000003,44.77846153846154,43.87380952380952,43.30735294117647,42.090727272727285
2017-05-04,45.251250000000034,44.934615384615384,43.939523809523806,43.39558823529411,42.196181818181834
2017-05-05,45.23250000000003,45.02692307692307,43.98904761904761,43.472647058823526,42.296181818181836
2017-05-08,44.73500000000003,44.92999999999999,43.97333333333332,43.51911764705882,42.372909090909104
2017-05-09,44.48125000000003,44.904615384615376,44.01999999999999,43.60470588235294,42.46763636363637
2017-05-10,44.16750000000003,44.73846153846153,44.10714285714285,43.67529411764706,42.550181818181834
2017-05-11,44.02125000000003,44.636923076923075,44.26809523809523,43.70323529411764,42.603454545454554
2017-05-12,43.97750000000003,44.63230769230769,44.372857142857136,43.711764705882345,42.665090909090914
2017-05-15,44.010000000000026,44.52307692307692,44.48571428571427,43.75941176470588,42.736
2017-05-16,44.41250000000003,44.669230769230765,44.73571428571427,43.887647058823525,42.86545454545455
2017-05-17,44.68750000000003,44.69692307692307,44.89761904761903,43.999705882352934,42.975818181818184
2017-05-18,45.17250000000003,44.77384615384615,45.022380952380935,44.109411764705875,43.10509090909091
2017-05-19,45.598750000000024,44.964615384615385,45.1690476190476,44.22647058823529,43.24181818181818
2017-05-22,46.05375000000002,45.13461538461539,45.239523809523796,44.35588235294117,43.371818181818185
2017-05-23,46.54500000000002,45.433076923076925,45.363809523809515,44.510588235294115,43.52272727272728
2017-05-24,47.00750000000002,45.72461538461539,45.53714285714285,44.65264705882353,43.667454545454554
2017-05-25,47.32625000000002,46.117692307692316,45.590952380952366,44.79323529411765,43.79800000000001
2017-05-26,47.32125000000002,46.416923076923084,45.6795238095238,44.936470588235295,43.905454545454546
2017-05-31,47.51125000000002,46.75461538461539,45.769047619047605,45.11941176470588,44.02836363636364
2017-06-01,47.74125000000002,47.06307692307693,45.904285714285706,45.336764705882345,44.16781818181819
2017-06-02,47.85125000000002,47.34846153846154,46.0642857142857,45.510588235294115,44.300545454545464
2017-06-05,47.846250000000026,47.49538461538463,46.16761904761904,45.63647058823529,44.39945454545456
2017-06-06,47.877500000000026,47.56538461538462,46.36428571428571,45.817647058823525,44.529090909090925
2017-06-07,48.246250000000025,47.914615384615395,46.68523809523809,46.05117647058824,44.69927272727274
2017-06-08,48.70500000000002,48.291538461538465,47.103333333333325,46.27235294117647,44.88763636363638
2017-06-09,49.28125000000002,48.683076923076925,47.50809523809523,46.51264705882353,45.09509090909093
2017-06-12,50.15000000000002,49.27538461538462,48.04809523809523,46.78264705882353,45.344909090909105
2017-06-13,50.943750000000016,49.769999999999996,48.54142857142857,47.048529411764704,45.550545454545464
2017-06-14,51.66125000000002,50.21230769230769,48.99142857142857,47.32470588235294,45.72763636363637
2017-06-15,52.30125000000002,50.55692307692308,49.32619047619047,47.48970588235294,45.8849090909091
2017-06-16,52.740000000000016,50.900000000000006,49.53666666666667,47.67558823529412,46.04454545454547
2017-06-19,52.94875000000002,51.26076923076924,49.83238095238095,47.86882352941176,46.22672727272729
2017-06-20,53.04875000000002,51.557692307692314,50.103809523809524,48.06588235294117,46.398181818181826
2017-06-21,53.35375000000002,52.06923076923078,50.462380952380954,48.36029411764706,46.60745454545456
2017-06-22,53.26875000000002,52.612307692307695,50.79666666666667,48.631764705882354,46.81509090909093
2017-06-23,53.30750000000002,53.111538461538466,51.11761904761905,48.94411764705882,47.033272727272745
2017-06-26,53.68750000000002,53.56076923076924,51.53619047619048,49.31411764705882,47.280909090909105
2017-06-27,54.30625000000002,54.00384615384616,51.985238095238095,49.74176470588235,47.53927272727274
2017-06-28,54.75875000000002,54.27076923076924,52.37000000000001,50.093823529411765,47.77472727272728
2017-06-29,55.11500000000002,54.316153846153846,52.72904761904763,50.44470588235294,48.024909090909105
2017-06-30,55.54750000000003,54.39076923076924,53.077619047619066,50.7779411764706,48.29236363636365
2017-07-03,55.47500000000002,54.41615384615385,53.36666666666668,51.06558823529412,48.510181818181835
2017-07-04,55.27500000000003,54.442307692307686,53.62666666666668,51.28235294117648,48.68727272727275
2017-07-05,55.07750000000003,54.54999999999999,53.860476190476206,51.45352941176471,48.88854545454548
2017-07-06,54.60875000000003,54.58230769230768,53.960000000000015,51.64852941176472,49.07090909090911
2017-07-07,53.938750000000034,54.55153846153844,53.97904761904763,51.80441176470589,49.21490909090911
2017-07-10,53.58250000000004,54.411538461538434,54.00857142857143,51.97235294117648,49.37472727272729
2017-07-11,53.366250000000036,54.37615384615382,53.954285714285724,52.16529411764707,49.52090909090911
2017-07-12,52.93125000000004,54.15923076923074,53.83476190476191,52.28058823529413,49.63963636363638
2017-07-13,52.70000000000004,53.8084615384615,53.762380952380965,52.405000000000015,49.782727272727286
2017-07-14,52.69875000000004,53.453076923076885,53.77809523809525,52.54647058823531,49.89072727272728
2017-07-17,52.460000000000036,53.13538461538458,53.75380952380953,52.662647058823545,49.996363636363654
2017-07-18,52.41000000000004,52.91769230769228,53.754761904761914,52.801176470588246,50.11618181818184
2017-07-19,52.648750000000035,52.767692307692286,53.826666666666675,52.95911764705883,50.26545454545457
2017-07-20,52.90125000000003,52.82769230769229,53.83619047619048,53.16058823529413,50.45109090909093
2017-07-21,53.02875000000003,52.99384615384614,53.86285714285715,53.384705882352954,50.629090909090934
2017-07-24,53.49500000000003,53.185384615384606,53.90619047619049,53.602352941176484,50.83872727272729
2017-07-25,53.892500000000034,53.367692307692295,53.840476190476195,53.733529411764714,51.04236363636366
2017-07-26,54.07625000000003,53.537692307692296,53.69047619047619,53.81029411764706,51.249454545454576
2017-07-27,54.35625000000003,53.61153846153846,53.600476190476186,53.856764705882355,51.4327272727273
2017-07-28,54.74875000000003,53.76846153846154,53.61523809523809,53.883235294117654,51.65527272727276
2017-07-31,55.00500000000003,54.04384615384616,53.61999999999999,53.91470588235295,51.86309090909095
2017-08-01,55.22625000000003,54.382307692307705,53.74142857142856,53.99941176470588,52.08727272727276
2017-08-02,55.35125000000003,54.62615384615386,53.891904761904755,54.10235294117647,52.278727272727316
2017-08-03,55.175000000000026,54.856153846153866,53.94333333333332,54.17529411764706,52.40418181818186
2017-08-04,55.01625000000003,54.97153846153848,53.99571428571427,54.22,52.544727272727314
2017-08-07,55.26500000000003,55.147692307692324,54.19571428571427,54.33176470588235,52.717454545454586
2017-08-08,55.52250000000003,55.22461538461539,54.33952380952379,54.36705882352941,52.87618181818186
2017-08-09,55.636250000000025,55.37307692307692,54.47999999999998,54.440294117647056,53.04909090909095
2017-08-10,55.86625000000003,55.50307692307693,54.73809523809522,54.51676470588235,53.21890909090912
2017-08-11,55.79375000000003,55.5523076923077,54.91999999999997,54.495,53.36527272727276
2017-08-14,56.00250000000003,55.81153846153847,55.15047619047617,54.50147058823529,53.54072727272731
2017-08-15,56.37750000000003,56.10000000000001,55.43571428571427,54.556176470588234,53.721454545454584
2017-08-16,56.72250000000004,56.18615384615385,55.63857142857141,54.598235294117636,53.88454545454549
2017-08-17,56.69875000000004,56.190000000000005,55.738571428571404,54.602647058823514,54.02036363636367
2017-08-18,56.69875000000004,56.13076923076923,55.786190476190455,54.65499999999999,54.16309090909094
2017-08-21,56.55750000000004,56.11538461538461,55.82428571428569,54.7420588235294,54.316181818181846
2017-08-22,56.117500000000035,56.08307692307692,55.73714285714283,54.76147058823528,54.41745454545457
2017-08-23,55.96625000000004,56.136923076923075,55.70999999999997,54.814411764705866,54.48818181818184
2017-08-24,55.55125000000004,55.9876923076923,55.71238095238092,54.88088235294116,54.536545454545475
2017-08-25,55.12625000000004,55.856153846153845,55.729047619047584,54.91941176470586,54.57163636363638
2017-08-28,54.94875000000004,55.76307692307692,55.71476190476187,54.970588235294095,54.58254545454547
2017-08-29,54.87125000000004,55.57769230769231,55.687619047619016,55.059117647058805,54.59163636363638
2017-08-30,54.92625000000004,55.596923076923076,55.671904761904734,55.178823529411744,54.63800000000002
2017-08-31,54.92375000000004,55.45153846153846,55.661428571428544,55.265588235294096,54.69763636363638
2017-09-01,55.10125000000004,55.29769230769231,55.70904761904759,55.38294117647057,54.7609090909091
2017-09-04,55.02875000000004,55.09461538461539,55.714761904761886,55.4305882352941,54.79072727272729
2017-09-05,55.055000000000035,54.97615384615385,55.63238095238093,55.447058823529396,54.828363636363655
2017-09-06,55.02125000000003,54.82384615384616,55.53809523809522,55.41823529411763,54.81418181818183
2017-09-07,54.73625000000003,54.6423076923077,55.37190476190474,55.37235294117645,54.796000000000014
2017-09-08,54.31875000000003,54.47076923076924,55.09809523809521,55.252941176470564,54.73872727272728
2017-09-11,53.89625000000003,54.32307692307693,54.94904761904759,55.17970588235292,54.66836363636365
2017-09-12,53.66000000000003,54.28769230769232,54.76904761904758,55.167647058823505,54.603636363636376
2017-09-13,53.59250000000003,54.35384615384616,54.6480952380952,55.203235294117626,54.591272727272745
2017-09-14,53.66625000000003,54.305384615384625,54.550476190476154,55.17588235294115,54.58000000000002
2017-09-15,53.74875000000004,54.28538461538463,54.5085714285714,55.15147058823527,54.56672727272729
2017-09-18,54.07250000000004,54.298461538461545,54.537619047619025,55.14676470588233,54.610181818181836
2017-09-19,54.48750000000004,54.373846153846166,54.583333333333314,55.169117647058805,54.68145454545456
2017-09-20,55.071250000000035,54.4523076923077,54.69952380952379,55.22852941176468,54.73781818181819
2017-09-21,55.42750000000004,54.56846153846155,54.74380952380951,55.27647058823528,54.78745454545455
2017-09-22,55.73750000000003,54.70769230769232,54.83999999999998,55.278823529411746,54.86527272727273
2017-09-25,56.04500000000004,54.98384615384616,54.99809523809523,55.32617647058822,54.94945454545455
2017-09-26,56.306250000000034,55.27153846153847,55.06761904761904,55.33352941176469,55.007636363636365
2017-09-27,56.52750000000003,55.64461538461539,55.1395238095238,55.3070588235294,55.08981818181818
2017-09-28,56.65625000000003,55.99692307692309,55.19666666666666,55.34970588235293,55.18563636363636
2017-09-29,56.75750000000002,56.28000000000001,55.281904761904755,55.346764705882336,55.27181818181818
2017-10-09,57.010000000000026,56.55538461538462,55.426666666666655,55.377352941176454,55.39963636363636
2017-10-10,57.44250000000003,56.892307692307696,55.66333333333333,55.44588235294117,55.51945454545454
2017-10-11,58.080000000000034,57.37307692307692,55.99238095238095,55.603823529411756,55.65527272727272
2017-10-12,58.50375000000003,57.71076923076923,56.3247619047619,55.75088235294117,55.764363636363626
2017-10-13,59.095000000000034,58.106923076923074,56.72809523809523,55.93058823529411,55.889999999999986
2017-10-16,59.46375000000003,58.347692307692306,57.0995238095238,56.094411764705875,55.95799999999999
2017-10-17,59.79500000000004,58.684615384615384,57.44380952380952,56.25058823529411,56.044181818181805
2017-10-18,60.303750000000036,59.089999999999996,57.81285714285714,56.46499999999999,56.177636363636346
2017-10-19,60.861250000000034,59.51923076923077,58.19571428571428,56.726764705882346,56.34581818181817
2017-10-20,61.27750000000003,59.95153846153846,58.56285714285714,56.934999999999995,56.469090909090895
2017-10-23,61.455000000000034,60.40538461538461,58.928095238095224,57.15294117647058,56.59345454545453
2017-10-24,61.80250000000004,60.87769230769231,59.26952380952379,57.36882352941175,56.720909090909075
2017-10-25,61.977500000000035,61.31923076923077,59.58142857142855,57.59029411764704,56.85381818181816
2017-10-26,62.65375000000004,61.82076923076924,59.98809523809522,57.871470588235276,57.04581818181816
2017-10-27,63.640000000000036,62.49846153846155,60.57238095238093,58.276764705882336,57.29854545454543
2017-10-30,64.34625000000003,62.94615384615386,61.092380952380935,58.65117647058822,57.49854545454543
2017-10-31,64.79875000000003,63.39307692307694,61.530476190476165,59.02735294117645,57.69509090909089
2017-11-01,65.36250000000003,63.80846153846156,62.01285714285711,59.43529411764704,57.88381818181816
2017-11-02,65.99000000000002,64.42153846153847,62.532857142857104,59.8991176470588,58.065999999999974
2017-11-03,66.58250000000002,65.0546153846154,63.05095238095233,60.35382352941174,58.29018181818179
2017-11-06,67.47375000000002,65.73153846153848,63.66380952380948,60.8405882352941,58.522363636363615
2017-11-07,68.21625000000003,66.34692307692309,64.25714285714282,61.31235294117646,58.76781818181816
2017-11-08,68.52625000000003,66.95923076923079,64.79476190476187,61.77323529411763,59.01545454545452
2017-11-09,69.04500000000003,67.61692307692309,65.26952380952378,62.25029411764704,59.29436363636361
2017-11-10,70.04250000000003,68.46384615384616,65.92619047619044,62.784999999999975,59.635999999999974
2017-11-13,70.97000000000003,69.34230769230771,66.53666666666663,63.31352941176469,59.98018181818179
2017-11-14,71.54125000000002,69.89076923076927,67.13380952380949,63.77441176470587,60.30945454545452
2017-11-15,72.35000000000002,70.41461538461542,67.83380952380949,64.33558823529411,60.6732727272727
2017-11-16,73.10625000000003,71.12230769230771,68.54095238095235,64.92735294117647,61.07581818181816
2017-11-17,73.58875000000003,71.75615384615388,69.10571428571426,65.44029411764706,61.453272727272704
2017-11-20,73.89625000000004,72.21076923076927,69.60190476190473,65.9120588235294,61.771454545454525
2017-11-21,74.24625000000005,72.69769230769235,70.14238095238093,66.41941176470587,62.11254545454543
2017-11-22,73.90875000000004,72.97230769230772,70.53809523809522,66.84441176470588,62.397090909090885
2017-11-23,73.05000000000004,72.77384615384618,70.75476190476189,67.1470588235294,62.61672727272726
2017-11-24,72.58375000000004,72.57846153846157,70.91666666666666,67.43882352941176,62.85236363636362
2017-11-27,71.68250000000003,72.35692307692311,70.89761904761903,67.68617647058825,63.09563636363635
2017-11-28,70.74250000000004,72.16692307692311,70.97761904761903,67.90676470588237,63.357636363636345
2017-11-29,69.66250000000004,71.52230769230773,70.95857142857142,68.06588235294119,63.58290909090908
2017-11-30,68.74625000000003,70.84230769230774,70.89095238095237,68.18294117647059,63.809272727272706
2017-12-01,67.66500000000003,70.31230769230774,70.78047619047618,68.34911764705883,64.05381818181817
2017-12-04,67.17125000000004,69.78538461538467,70.76238095238094,68.58000000000001,64.32799999999999
2017-12-05,67.26500000000004,69.17923076923081,70.67523809523807,68.78500000000001,64.59563636363634
2017-12-06,67.24750000000004,68.6761538461539,70.54761904761902,68.94147058823532,64.83854545454544
2017-12-07,67.04375000000005,68.14000000000004,70.33285714285712,69.0429411764706,65.04145454545453
2017-12-08,66.94625000000005,67.67461538461542,70.17809523809521,69.19882352941178,65.27727272727272
2017-12-11,67.65625000000004,67.67461538461542,70.04952380952379,69.44323529411767,65.55872727272727
2017-12-12,68.43875000000004,68.00461538461542,69.92666666666665,69.70323529411768,65.83854545454545
2017-12-13,69.54500000000004,68.44230769230772,70.01999999999998,69.97058823529414,66.1590909090909
2017-12-14,70.38750000000005,68.98846153846156,70.0147619047619,70.16764705882356,66.504
2017-12-15,70.96625000000004,69.3169230769231,69.85999999999999,70.34264705882356,66.81072727272728
2017-12-18,72.06125000000004,70.15230769230772,69.96571428571427,70.65029411764709,67.16818181818182
