date,MA8,MA13,MA21,MA34,MA55
2017-12-19,73.61875000000005,71.13846153846156,70.22714285714285,70.98558823529414,67.55963636363637
2017-12-20,75.33125000000005,72.39230769230772,70.59142857142855,71.39676470588239,68.01236363636365
2017-12-21,76.61250000000005,73.48461538461541,71.07952380952379,71.80323529411768,68.46145454545456
2017-12-22,77.70250000000006,74.42769230769233,71.6990476190476,72.11000000000003,68.88509090909092
2017-12-25,78.50375000000005,75.36923076923078,72.27523809523807,72.39117647058826,69.28545454545456
2017-12-26,79.10125000000005,76.40846153846155,72.84095238095236,72.6558823529412,69.65436363636364
2017-12-27,79.72000000000004,77.17769230769233,73.27999999999999,72.85441176470592,69.95836363636364
2017-12-28,80.19250000000004,77.86692307692309,73.97714285714284,73.03852941176474,70.3229090909091
2017-12-29,80.37500000000004,78.48384615384617,74.65714285714284,73.19852941176475,70.6549090909091
2018-01-02,80.24750000000004,78.97846153846156,75.38476190476189,73.4452941176471,71.03545454545456
2018-01-03,80.09125000000004,79.45615384615387,76.00142857142856,73.62470588235297,71.41363636363639
2018-01-04,80.39250000000004,80.22846153846156,76.69999999999999,73.82441176470591,71.80709090909092
2018-01-05,80.65750000000006,80.65923076923079,77.38380952380952,74.0544117647059,72.1649090909091
2018-01-08,80.99875000000006,80.95000000000002,78.15714285714286,74.32705882352944,72.5229090909091
2018-01-09,82.02375000000006,81.29615384615386,79.02380952380952,74.68441176470591,72.95018181818182
2018-01-10,83.02875000000006,81.81538461538463,79.83333333333333,75.18441176470591,73.41036363636364
2018-01-11,84.03875000000006,82.38307692307693,80.6,75.78411764705885,73.86381818181819
2018-01-12,85.38750000000006,83.21461538461539,81.41999999999999,76.45794117647061,74.34218181818183
2018-01-15,86.74375000000006,84.15923076923076,82.23238095238094,77.16852941176472,74.77418181818182
2018-01-16,87.72250000000005,85.15307692307692,83.08333333333331,77.81970588235296,75.20727272727272
2018-01-17,88.13875000000004,85.54923076923077,83.50857142857141,78.40176470588239,75.55981818181819
2018-01-18,88.66375000000004,86.05076923076925,83.88857142857141,79.01352941176475,75.91218181818182
2018-01-19,88.54750000000003,86.40384615384619,84.05857142857141,79.59794117647063,76.23127272727274
2018-01-22,88.73750000000003,87.13615384615387,84.45238095238093,80.25882352941181,76.6329090909091
2018-01-23,88.95625000000003,87.65307692307695,84.88714285714285,80.88794117647063,76.98854545454547
2018-01-24,88.45375000000003,88.01230769230772,85.21047619047619,81.44764705882356,77.2858181818182
2018-01-25,87.73500000000003,88.3046153846154,85.52142857142856,82.03705882352945,77.56818181818184
2018-01-26,87.23750000000003,88.36153846153849,85.94714285714284,82.59411764705885,77.85345454545457
2018-01-29,86.74625000000003,87.83692307692309,86.00523809523808,82.89352941176473,77.98945454545456
2018-01-30,86.12125000000003,87.33230769230771,86.07761904761904,83.17411764705885,78.11600000000001
2018-01-31,86.02250000000004,86.79461538461541,86.25857142857141,83.47500000000002,78.33763636363639
2018-02-01,85.09250000000004,86.12000000000003,86.35761904761904,83.7188235294118,78.48636363636365
2018-02-02,84.16375000000004,85.46307692307695,86.32380952380952,83.99323529411768,78.59690909090911
2018-02-05,82.97875000000003,84.83692307692311,86.0947619047619,84.01647058823534,78.65163636363638
2018-02-06,81.78375000000003,84.07076923076927,85.82047619047619,83.95823529411769,78.71545454545455
2018-02-07,79.80625000000002,82.98230769230774,85.10238095238094,83.64705882352945,78.66218181818184
2018-02-08,78.54875000000001,81.56692307692313,84.29857142857142,83.34911764705886,78.66436363636367
2018-02-09,77.27375000000002,80.14307692307699,83.50047619047618,83.07323529411768,78.73036363636368
2018-02-12,76.02625000000002,79.14692307692313,82.69238095238094,82.89205882352945,78.83836363636367
2018-02-13,75.04125000000002,78.3084615384616,81.8995238095238,82.76352941176475,78.97490909090912
2018-02-14,74.33125000000003,77.52076923076929,81.22238095238095,82.7252941176471,79.11890909090913
2018-02-22,74.61000000000003,77.3684615384616,80.94095238095237,82.70294117647062,79.37127272727277
2018-02-23,75.01000000000003,77.23307692307698,80.6190476190476,82.6958823529412,79.6265454545455
2018-02-26,75.94750000000003,76.78230769230775,80.30238095238094,82.63529411764708,79.86690909090913
2018-02-27,76.45750000000004,76.25307692307697,79.62047619047617,82.49411764705884,80.01509090909096
2018-02-28,76.84250000000003,75.63769230769236,78.88571428571426,82.23794117647061,80.12345454545459
2018-03-01,76.83250000000004,75.36461538461543,78.26523809523808,81.99205882352945,80.2325454545455
2018-03-02,76.62250000000003,75.13230769230773,77.66619047619045,81.73382352941181,80.36818181818187
2018-03-05,76.05875000000003,75.21461538461543,76.9638095238095,81.3217647058824,80.44436363636369
2018-03-06,75.20125000000003,75.30846153846159,76.54285714285713,80.86117647058828,80.46872727272734
2018-03-07,74.40625000000003,75.46846153846158,76.15619047619046,80.42941176470593,80.49454545454552
2018-03-08,74.20375000000003,75.66076923076928,75.79999999999998,80.00382352941182,80.54454545454551
2018-03-09,74.32875000000003,75.81461538461544,75.51999999999998,79.57294117647064,80.58836363636371
2018-03-12,74.56250000000003,75.78000000000004,75.22809523809522,79.14147058823535,80.64654545454553
2018-03-13,74.59875000000004,75.35769230769235,75.07285714285712,78.80617647058828,80.60163636363643
2018-03-14,74.86500000000004,75.04307692307697,75.03047619047616,78.48705882352947,80.54945454545462
2018-03-15,75.60375000000003,75.00307692307696,75.36285714285711,78.27617647058828,80.48400000000007
2018-03-16,76.05750000000003,75.06230769230773,75.5938095238095,77.87764705882357,80.38800000000006
2018-03-19,76.61125000000004,75.32615384615389,75.90380952380949,77.52470588235299,80.33581818181825
2018-03-20,76.45500000000004,75.42846153846158,75.9633333333333,77.18058823529417,80.24654545454551
2018-03-21,76.13250000000004,75.51307692307697,75.93571428571425,76.84294117647063,80.15654545454551
2018-03-22,75.63000000000004,75.51615384615388,75.72285714285711,76.41029411764711,80.05163636363643
2018-03-23,75.22500000000004,75.37230769230773,75.30714285714282,76.0952941176471,79.87909090909098
2018-03-26,74.53000000000004,75.11923076923081,74.84761904761902,75.75970588235297,79.6992727272728
2018-03-27,73.33875000000005,74.47076923076928,74.36904761904759,75.29176470588239,79.47909090909098
2018-03-28,71.82250000000005,73.52000000000004,73.82809523809522,74.75529411764708,79.1852727272728
2018-03-29,70.54625000000004,72.85461538461543,73.50523809523807,74.32058823529414,78.90363636363644
2018-03-30,69.38500000000005,72.22000000000004,73.12619047619044,73.98205882352943,78.60690909090916
2018-04-02,68.37375000000006,71.5184615384616,72.79333333333331,73.68764705882354,78.3201818181819
2018-04-03,67.74750000000006,70.68153846153851,72.55666666666664,73.57294117647061,77.97509090909098
2018-04-04,67.56375000000006,70.14538461538467,72.39761904761903,73.51058823529414,77.62963636363644
2018-04-09,67.53375000000005,69.53307692307698,72.2295238095238,73.46794117647062,77.29854545454552
2018-04-10,67.77250000000005,69.12769230769236,71.9190476190476,73.34970588235296,76.91690909090916
2018-04-11,68.46875000000006,68.80384615384621,71.59571428571428,73.20882352941179,76.52709090909099
2018-04-12,68.68125000000006,68.5784615384616,71.2647619047619,72.99117647058826,76.13400000000009
2018-04-13,68.88375000000006,68.31769230769237,70.9490476190476,72.63470588235296,75.80618181818188
2018-04-16,69.07625000000006,68.16230769230775,70.58809523809524,72.29147058823531,75.47109090909098
2018-04-17,69.06125000000006,68.04923076923083,70.06428571428572,71.95264705882356,75.14072727272733
2018-04-18,68.61500000000007,68.17153846153852,69.56238095238095,71.66529411764708,74.70272727272733
2018-04-19,68.69250000000007,68.39230769230775,69.21285714285713,71.55029411764707,74.35109090909097
2018-04-20,68.59875000000007,68.64384615384621,68.92619047619047,71.41235294117648,74.02890909090915
2018-04-23,68.52125000000007,68.89461538461545,68.69619047619047,71.30264705882354,73.7323636363637
2018-04-24,68.92500000000007,69.30307692307699,68.71047619047619,71.31264705882353,73.47036363636369
2018-04-25,69.47000000000007,69.49076923076929,68.75666666666665,71.28617647058825,73.2932727272728
2018-04-26,69.61125000000007,69.44076923076929,68.7142857142857,71.16323529411765,73.06963636363642
2018-04-27,69.73375000000007,69.25615384615391,68.69095238095235,70.90088235294118,72.7714545454546
2018-05-02,70.34500000000007,69.32615384615391,68.9995238095238,70.7279411764706,72.55763636363642
2018-05-03,70.77375000000006,69.68000000000006,69.29952380952379,70.65882352941176,72.4034545454546
2018-05-04,71.18250000000006,70.0584615384616,69.61095238095237,70.6085294117647,72.31309090909096
2018-05-07,71.97125000000005,70.67615384615391,70.06666666666665,70.62176470588236,72.30509090909096
2018-05-08,72.42250000000006,71.37153846153852,70.49142857142856,70.56411764705882,72.39636363636369
2018-05-09,72.91125000000005,72.13461538461544,70.7938095238095,70.54588235294118,72.47327272727279
2018-05-10,74.02125000000005,72.72000000000006,71.18571428571427,70.55382352941176,72.5965454545455
2018-05-11,75.15625000000006,73.29153846153851,71.5038095238095,70.59529411764706,72.64490909090914
2018-05-14,76.04375000000005,73.95538461538466,71.88523809523807,70.70705882352941,72.7034545454546
2018-05-15,76.74125000000005,74.49000000000004,72.36999999999998,70.92029411764706,72.75400000000006
2018-05-16,77.52500000000005,75.01538461538465,72.90285714285713,71.14970588235295,72.73709090909098
2018-05-17,77.65875000000005,75.62846153846156,73.33619047619045,71.3579411764706,72.69036363636371
2018-05-18,77.85250000000006,76.36769230769234,73.84047619047617,71.62617647058826,72.67345454545462
2018-05-21,77.96875000000006,76.82615384615386,74.35714285714283,71.99205882352943,72.69309090909098
2018-05-22,77.92750000000005,77.12230769230771,74.70380952380951,72.29058823529415,72.7543636363637
2018-05-23,77.85000000000005,77.3946153846154,75.02809523809522,72.58705882352945,72.79290909090916
2018-05-24,77.31250000000006,77.24230769230772,75.23428571428569,72.81029411764709,72.80381818181824
2018-05-25,76.67750000000005,77.10846153846157,75.32333333333331,73.02147058823533,72.84400000000007
2018-05-28,76.46250000000006,77.20076923076925,75.56666666666665,73.24352941176474,72.92054545454552
2018-05-29,76.37125000000007,77.07461538461541,75.91142857142856,73.43735294117651,72.97618181818189
2018-05-30,76.27250000000006,77.0546153846154,76.33142857142855,73.62617647058828,72.9743636363637
2018-05-31,76.49750000000006,77.10538461538464,76.70095238095236,73.88117647058827,73.00854545454553
2018-06-01,76.61875000000006,77.04692307692311,76.93047619047617,74.15823529411769,73.05345454545461
2018-06-04,77.28875000000005,77.24923076923079,77.35428571428568,74.564705882353,73.18418181818188
2018-06-05,78.38625000000005,77.69000000000003,77.67809523809521,75.00088235294123,73.31600000000007
2018-06-06,79.36250000000005,78.03769230769232,77.96714285714282,75.44529411764712,73.39072727272735
2018-06-07,79.78750000000005,78.32000000000002,78.18619047619043,75.87235294117653,73.46309090909098
2018-06-08,80.29375000000005,78.53076923076925,78.30095238095234,76.16705882352947,73.51181818181826
2018-06-11,81.00375000000005,78.99538461538464,78.55904761904759,76.54500000000006,73.63600000000007
2018-06-12,81.88125000000005,79.9169230769231,78.92476190476188,77.024705882353,73.84472727272734
2018-06-13,82.73750000000005,80.77615384615387,79.21476190476189,77.4082352941177,74.08727272727279
2018-06-14,83.06375000000006,81.31153846153849,79.4642857142857,77.76323529411769,74.3243636363637
2018-06-15,83.12000000000006,81.84307692307696,79.75857142857141,78.17941176470593,74.56545454545461
2018-06-19,82.84125000000006,82.08000000000003,79.86761904761904,78.52941176470594,74.77290909090917
2018-06-20,82.99250000000006,82.3169230769231,80.09999999999998,78.8482352941177,75.08781818181826
2018-06-21,83.05375000000006,82.49076923076926,80.2538095238095,79.05647058823536,75.33109090909099
2018-06-22,82.76625000000007,82.36615384615388,80.43190476190473,79.27058823529417,75.58236363636371
2018-06-25,82.28000000000007,82.31307692307695,80.81714285714283,79.4502941176471,75.86745454545463
2018-06-26,81.78125000000007,82.26461538461541,81.1590476190476,79.61029411764711,76.12854545454553
2018-06-27,80.79875000000007,81.93384615384618,81.11619047619044,79.61911764705889,76.24945454545464
2018-06-28,79.59875000000007,81.41538461538464,80.98809523809521,79.49176470588242,76.32036363636372
2018-06-29,79.11375000000007,80.9169230769231,80.94999999999997,79.46058823529418,76.42254545454553
2018-07-02,78.14125000000007,80.01538461538463,80.72619047619045,79.34176470588241,76.49472727272735
2018-07-03,77.07875000000007,79.00846153846155,80.42904761904761,79.13588235294124,76.55254545454552
2018-07-04,75.89375000000007,77.95384615384617,79.90047619047618,78.88676470588241,76.60200000000007
2018-07-05,74.48250000000007,76.99769230769233,79.33,78.70294117647065,76.65381818181825
2018-07-06,73.12500000000007,76.28538461538463,78.78285714285714,78.49794117647063,76.71963636363643
2018-07-09,72.74875000000007,75.63000000000002,78.43476190476191,78.39088235294123,76.85072727272734
2018-07-10,72.71375000000008,75.05230769230772,78.1004761904762,78.26500000000004,76.90527272727279
2018-07-11,72.22375000000008,74.42923076923078,77.6052380952381,78.1367647058824,76.94981818181824
2018-07-12,72.17625000000008,73.79769230769233,77.02904761904763,78.1332352941177,77.0263636363637
2018-07-13,72.59750000000008,73.3569230769231,76.56619047619049,78.17588235294122,77.08672727272733
2018-07-16,73.18750000000009,73.27000000000001,76.13809523809525,78.11617647058829,77.14272727272733
2018-07-17,73.59000000000009,73.30000000000001,75.69952380952381,78.04852941176475,77.2325454545455
2018-07-18,73.9262500000001,73.09307692307695,75.38666666666666,77.94588235294121,77.32945454545461
2018-07-19,73.9062500000001,73.02384615384618,74.97333333333333,77.78117647058828,77.36872727272734
2018-07-20,73.9137500000001,73.10461538461541,74.61857142857143,77.62852941176475,77.36200000000007
2018-07-23,73.9187500000001,73.21384615384618,74.2347619047619,77.3438235294118,77.34781818181825
2018-07-24,74.0600000000001,73.53769230769232,73.89761904761905,77.11529411764708,77.33018181818188
2018-07-25,73.9662500000001,73.8746153846154,73.58904761904762,76.90617647058826,77.3112727272728
2018-07-26,73.81250000000011,73.92461538461541,73.47666666666666,76.7102941176471,77.27381818181824
2018-07-27,73.83125000000013,73.98769230769231,73.50238095238095,76.52794117647062,77.20490909090915
2018-07-30,73.74250000000013,74.02769230769232,73.34047619047618,76.2373529411765,77.12381818181824
2018-07-31,73.58875000000013,73.89307692307693,73.23904761904762,75.83000000000004,77.01163636363641
2018-08-01,73.16250000000014,73.4523076923077,73.12666666666667,75.37558823529416,76.84145454545461
2018-08-02,72.63750000000013,72.87538461538462,72.99428571428571,74.89058823529416,76.63690909090916
2018-08-03,71.46750000000013,72.23153846153846,72.74904761904762,74.37352941176475,76.42963636363643
2018-08-06,70.13500000000013,71.54153846153847,72.45,73.91647058823534,76.18872727272733
2018-08-07,69.17125000000013,71.01076923076924,72.11380952380952,73.4582352941177,75.99418181818187
2018-08-08,67.95250000000013,70.31923076923077,71.68857142857144,72.97470588235299,75.75400000000005
2018-08-09,67.17250000000013,69.87615384615385,71.41619047619048,72.5682352941177,75.57072727272732
2018-08-10,66.41000000000012,69.18538461538462,71.04238095238095,72.09588235294123,75.42581818181823
2018-08-13,65.70875000000012,68.37076923076924,70.50238095238095,71.59382352941182,75.24600000000005
2018-08-14,65.35625000000012,67.67153846153847,70.01095238095238,71.25705882352946,75.0214545454546
2018-08-15,65.06375000000011,66.83615384615386,69.50095238095237,70.95352941176475,74.78490909090914
2018-08-16,64.6650000000001,65.95538461538463,68.92190476190476,70.5167647058824,74.50036363636367
2018-08-17,63.931250000000105,65.06769230769233,68.31380952380952,70.11470588235298,74.16636363636368
2018-08-20,63.63000000000011,64.45307692307694,67.77095238095237,69.8102941176471,73.86472727272732
2018-08-21,63.376250000000105,64.1769230769231,67.39999999999998,69.62294117647063,73.54709090909095
2018-08-22,63.081250000000104,64.02461538461542,66.85999999999999,69.4132352941177,73.1996363636364
2018-08-23,63.0487500000001,64.01000000000002,66.34333333333332,69.22294117647064,72.87309090909095
2018-08-24,62.78125000000009,63.739230769230794,65.80857142857141,68.9117647058824,72.54781818181823
2018-08-27,63.028750000000095,63.80615384615386,65.38571428571427,68.674705882353,72.27363636363641
2018-08-28,63.4225000000001,63.647692307692324,64.99047619047617,68.44588235294124,71.94309090909096
2018-08-29,63.8062500000001,63.46538461538463,64.58714285714284,68.14529411764711,71.53727272727278
2018-08-30,63.97750000000009,63.38769230769232,64.27190476190475,67.78205882352947,71.13600000000005
2018-08-31,63.67375000000009,63.141538461538474,63.98523809523809,67.38441176470594,70.72672727272733
2018-09-03,63.458750000000094,63.03692307692309,63.80904761904761,67.02941176470594,70.33981818181823
2018-09-04,63.286250000000095,63.16153846153847,63.734285714285704,66.71941176470594,70.02872727272732
2018-09-05,63.028750000000095,63.18384615384616,63.46857142857142,66.35235294117652,69.64400000000005
2018-09-06,62.32875000000009,63.00538461538463,63.243333333333325,65.94882352941183,69.25909090909096
2018-09-07,61.88750000000009,62.73153846153847,62.97714285714286,65.61500000000007,68.90618181818186
2018-09-10,61.47500000000009,62.476923076923086,62.70714285714286,65.18411764705888,68.51109090909097
2018-09-11,61.17500000000009,62.234615384615395,62.544761904761906,64.77235294117654,68.13872727272732
2018-09-12,60.89375000000009,61.98000000000001,62.28523809523811,64.344705882353,67.83145454545459
2018-09-13,60.645000000000095,61.57000000000001,62.1257142857143,63.92676470588241,67.58290909090914
2018-09-14,60.490000000000094,61.35692307692308,62.14380952380954,63.60117647058831,67.31981818181823
2018-09-17,60.6100000000001,61.21692307692309,62.20333333333334,63.298529411764775,67.09400000000005
2018-09-18,61.0475000000001,61.20230769230771,62.25952380952382,63.09823529411772,66.92727272727278
2018-09-19,61.5062500000001,61.39769230769233,62.264761904761926,62.995882352941244,66.8134545454546
2018-09-20,62.0075000000001,61.583846153846174,62.29809523809526,62.95823529411771,66.6965454545455
2018-09-21,62.6850000000001,61.864615384615405,62.406190476190496,63.01941176470594,66.62018181818188
2018-09-25,63.391250000000106,62.20307692307694,62.517619047619064,62.98470588235301,66.47036363636369
2018-09-26,64.2937500000001,62.779230769230786,62.60761904761907,63.06588235294124,66.35818181818188
2018-09-27,65.0237500000001,63.286923076923095,62.753809523809544,63.09558823529417,66.27254545454551
2018-09-28,65.78500000000011,63.86923076923079,62.95714285714288,63.151470588235334,66.16436363636369
2018-10-08,65.81875000000011,64.06000000000003,62.96095238095239,63.124117647058874,65.94127272727278
2018-10-09,65.6837500000001,64.34538461538465,63.03047619047619,63.07294117647064,65.72200000000005
2018-10-10,65.2362500000001,64.4092307692308,62.9752380952381,62.99882352941182,65.4814545454546
2018-10-11,64.27375000000009,64.19307692307696,62.782380952380954,62.927352941176515,65.21618181818187
2018-10-12,63.63750000000009,64.06615384615388,62.74952380952381,62.91558823529416,64.97672727272732
2018-10-15,62.58250000000009,63.72384615384619,62.70428571428571,62.819411764705926,64.71000000000005
2018-10-16,61.532500000000084,63.303076923076965,62.61857142857143,62.66176470588239,64.47090909090915
2018-10-17,60.46375000000008,62.91923076923081,62.57190476190476,62.535588235294156,64.18672727272732
2018-10-18,59.77875000000008,62.271538461538505,62.429047619047616,62.35470588235298,63.87763636363641
2018-10-19,59.29500000000008,61.82461538461543,62.421428571428564,62.25264705882356,63.61036363636368
2018-10-22,59.50375000000008,61.4615384615385,62.540476190476184,62.16941176470591,63.397454545454586
2018-10-23,59.41375000000008,60.740769230769274,62.37238095238095,61.98411764705885,63.13200000000005
2018-10-24,58.923750000000084,59.843846153846194,62.107142857142854,61.76676470588239,62.843636363636406
2018-10-25,58.428750000000086,59.17615384615388,61.70666666666666,61.5138235294118,62.566909090909135
2018-10-26,57.84500000000009,58.479230769230796,61.223809523809514,61.29029411764709,62.319272727272775
2018-10-29,56.528750000000095,57.56076923076925,60.48476190476189,60.90500000000004,62.01381818181823
2018-10-30,55.215000000000096,56.6969230769231,59.583333333333314,60.45558823529415,61.70745454545458
2018-10-31,53.79750000000009,55.76923076923079,58.76666666666665,60.08058823529415,61.37418181818186
2018-11-01,52.19375000000009,55.068461538461555,57.93095238095237,59.784705882352974,61.10527272727277
2018-11-02,51.655000000000086,54.6623076923077,57.2795238095238,59.57647058823533,60.87490909090913
2018-11-05,51.087500000000084,54.07384615384616,56.50809523809523,59.32264705882356,60.61490909090913
2018-11-06,50.587500000000084,53.52000000000001,55.904285714285706,59.022647058823566,60.367454545454585
2018-11-07,50.11250000000008,52.828461538461546,55.29190476190475,58.75352941176474,60.10200000000005
2018-11-08,50.34000000000008,51.92153846153846,54.81,58.48029411764709,59.872181818181865
