date,MA8,MA13,MA21,MA34,MA55
2018-11-09,50.65500000000008,51.30692307692308,54.39523809523809,58.14147058823533,59.669636363636414
2018-11-12,50.892500000000084,50.82692307692308,53.911428571428566,57.794117647058854,59.477636363636414
2018-11-13,51.092500000000086,50.55384615384616,53.55380952380952,57.4423529411765,59.28163636363641
2018-11-14,50.65250000000009,50.23615384615385,53.1347619047619,57.022647058823566,59.024181818181866
2018-11-15,50.50750000000009,50.368461538461546,52.715238095238085,56.61676470588238,58.78600000000005
2018-11-16,50.49375000000009,50.614615384615384,52.367142857142845,56.154117647058854,58.541272727272776
2018-11-19,50.64250000000009,50.886923076923075,51.99571428571428,55.7538235294118,58.336363636363686
2018-11-20,50.63250000000009,50.96076923076923,51.43047619047618,55.265882352941205,58.06909090909096
2018-11-21,50.77250000000009,50.76384615384615,51.103333333333325,54.788235294117676,57.82963636363642
2018-11-22,50.89000000000009,50.70538461538461,50.85095238095238,54.28941176470591,57.59890909090914
2018-11-23,50.73625000000009,50.645384615384614,50.62333333333333,53.89352941176474,57.355636363636414
2018-11-26,50.72625000000009,50.613846153846154,50.42285714285714,53.50323529411768,57.14090909090914
2018-11-27,50.625000000000085,50.54384615384615,50.46619047619048,53.178823529411794,56.919272727272784
2018-11-28,50.56875000000009,50.56153846153846,50.597142857142856,52.92941176470591,56.6914545454546
2018-11-29,50.41125000000009,50.590769230769226,50.70571428571428,52.64176470588239,56.501090909090955
2018-11-30,50.633750000000084,50.678461538461534,50.836190476190474,52.45441176470592,56.368000000000045
2018-12-03,51.12875000000008,51.05692307692308,50.90285714285714,52.34029411764709,56.26472727272732
2018-12-04,51.62375000000008,51.392307692307696,51.05523809523809,52.20941176470591,56.16600000000005
2018-12-05,52.235000000000085,51.71692307692308,51.25095238095238,52.11852941176474,56.055272727272765
2018-12-06,52.59875000000008,51.81769230769232,51.37,51.92764705882356,55.93436363636368
2018-12-07,53.02625000000008,52.016923076923085,51.48952380952381,51.65470588235297,55.81109090909094
2018-12-10,53.28750000000008,52.109230769230784,51.599999999999994,51.48794117647062,55.64381818181821
2018-12-11,53.58625000000008,52.250000000000014,51.73190476190476,51.38588235294121,55.47945454545458
2018-12-12,53.68375000000008,52.492307692307705,51.82333333333333,51.33794117647062,55.296909090909125
2018-12-13,53.548750000000084,52.79384615384617,52.00619047619047,51.32941176470592,55.107272727272765
2018-12-14,53.303750000000086,53.04076923076924,52.12047619047619,51.450588235294155,54.900000000000034
2018-12-17,53.04250000000008,53.23923076923079,52.22190476190475,51.60735294117651,54.652727272727304
2018-12-18,53.03500000000008,53.43230769230772,52.28142857142856,51.748235294117684,54.42800000000003
2018-12-19,52.955000000000084,53.44538461538465,52.37428571428571,51.833823529411795,54.16181818181822
2018-12-20,52.89625000000009,53.196923076923106,52.409047619047605,51.78000000000003,53.87981818181822
2018-12-21,52.61875000000009,52.86230769230772,52.39047619047617,51.74617647058826,53.56436363636368
2018-12-24,52.342500000000086,52.55846153846157,52.43523809523808,51.750882352941204,53.336727272727316
2018-12-25,51.94875000000009,52.39384615384619,52.471904761904746,51.76147058823532,53.10945454545459
2018-12-26,51.626250000000084,52.1792307692308,52.50190476190475,51.75323529411767,52.920363636363675
2018-12-27,51.29250000000008,52.011538461538485,52.49761904761904,51.7573529411765,52.7645454545455
2018-12-28,51.03500000000008,51.86230769230771,52.51904761904761,51.78176470588238,52.594909090909134
2019-01-02,50.70750000000008,51.613846153846175,52.402380952380945,51.74323529411768,52.4345454545455
2019-01-03,50.34500000000008,51.22538461538464,52.110476190476184,51.70764705882356,52.252545454545505
2019-01-04,50.21250000000008,50.96000000000002,51.85285714285713,51.676764705882384,52.07327272727277
2019-01-07,50.00625000000008,50.69000000000002,51.58619047619046,51.63617647058827,51.91527272727277
2019-01-08,49.776250000000076,50.388461538461556,51.396666666666654,51.557647058823555,51.72490909090914
2019-01-09,49.728750000000076,50.19384615384617,51.24571428571427,51.540588235294145,51.49854545454551
2019-01-10,49.69250000000008,50.04000000000001,51.12809523809522,51.50323529411767,51.35054545454551
2019-01-11,49.66875000000008,50.046923076923086,51.02666666666664,51.49441176470591,51.24872727272733
2019-01-14,49.625000000000085,49.94153846153847,50.856190476190456,51.48176470588238,51.15400000000005
2019-01-15,50.126250000000084,50.10384615384616,50.80666666666665,51.56647058823532,51.12981818181823
2019-01-16,50.45875000000008,50.241538461538475,50.769047619047605,51.63764705882356,51.190363636363685
2019-01-17,50.78500000000008,50.37769230769232,50.72619047619045,51.68705882352944,51.27090909090914
2019-01-18,51.392500000000084,50.608461538461555,50.77095238095236,51.788529411764735,51.37509090909096
2019-01-21,52.13875000000009,51.074615384615406,50.934761904761885,51.89470588235297,51.490545454545504
2019-01-22,52.80750000000008,51.55538461538463,51.0942857142857,51.89823529411768,51.518181818181866
2019-01-23,53.35500000000008,51.980769230769255,51.307142857142836,51.901764705882385,51.578545454545505
2019-01-24,54.056250000000084,52.433846153846176,51.5090476190476,51.910294117647084,51.658545454545504
2019-01-25,54.34125000000009,52.91307692307695,51.71809523809522,51.97647058823532,51.74490909090914
2019-01-28,55.000000000000085,53.485384615384646,52.0542857142857,52.10205882352944,51.86818181818186
2019-01-29,55.83250000000008,54.15615384615388,52.45571428571426,52.2858823529412,52.024000000000036
2019-01-30,56.25750000000008,54.66307692307695,52.76047619047616,52.41705882352944,52.15545454545458
2019-01-31,56.79500000000008,55.4869230769231,53.25380952380949,52.62676470588238,52.32000000000004
2019-02-01,57.54125000000008,56.11846153846155,53.83571428571425,52.837647058823556,52.520181818181854
2019-02-11,58.74500000000008,57.08000000000001,54.55761904761901,53.18205882352944,52.7767272727273
2019-02-12,59.938750000000084,58.066923076923096,55.292857142857116,53.532941176470615,53.03236363636366
2019-02-13,61.29125000000008,59.0046153846154,56.10476190476187,53.91911764705885,53.29381818181821
2019-02-14,62.602500000000084,59.9246153846154,56.9585714285714,54.37205882352944,53.60927272727275
2019-02-15,63.580000000000084,60.78538461538463,57.746190476190456,54.799705882352974,53.88690909090912
2019-02-18,65.15375000000009,61.92384615384616,58.65952380952378,55.36647058823534,54.23018181818185
2019-02-19,66.32500000000009,63.03692307692308,59.61571428571427,55.91676470588239,54.58745454545458
2019-02-20,67.3037500000001,64.09538461538462,60.37952380952379,56.45058823529416,54.93145454545458
2019-02-21,67.7225000000001,64.90923076923076,61.13428571428569,56.969411764705924,55.263636363636394
2019-02-22,68.1912500000001,65.67230769230768,61.923809523809496,57.509117647058865,55.5956363636364
2019-02-25,68.8400000000001,66.7476923076923,62.75142857142854,58.10852941176474,55.974363636363684
2019-02-26,68.96000000000011,67.41076923076922,63.36666666666664,58.666764705882386,56.27490909090914
2019-02-27,69.4175000000001,68.09384615384616,64.07380952380949,59.2873529411765,56.547090909090954
2019-02-28,69.6212500000001,68.61692307692307,64.85619047619045,59.93323529411768,56.84800000000005
2019-03-01,70.4000000000001,69.47461538461538,65.84190476190473,60.71529411764709,57.229636363636416
2019-03-04,71.4300000000001,70.33461538461538,66.88952380952378,61.54558823529415,57.670545454545504
2019-03-05,72.64500000000011,71.08923076923075,67.85619047619045,62.361470588235335,58.117272727272784
2019-03-06,73.70625000000011,71.90384615384615,68.73285714285711,63.15941176470591,58.565636363636415
2019-03-07,74.04500000000012,72.21923076923076,69.52761904761903,63.844117647058845,58.95018181818186
2019-03-08,74.36000000000013,72.35538461538461,70.05809523809522,64.48676470588236,59.282363636363684
2019-03-11,75.10250000000013,72.89307692307692,70.7638095238095,65.16411764705884,59.68218181818186
2019-03-12,75.57750000000013,73.45076923076923,71.2685714285714,65.84352941176473,60.08781818181823
2019-03-13,75.65250000000013,74.06615384615384,71.82809523809522,66.56647058823533,60.51836363636368
2019-03-14,75.64000000000013,74.51923076923076,72.35571428571427,67.2508823529412,60.9585454545455
2019-03-15,75.76625000000013,75.2776923076923,72.87095238095236,67.92088235294122,61.435272727272775
2019-03-18,76.97500000000012,76.55461538461537,73.83571428571426,68.8458823529412,62.06800000000005
2019-03-19,78.47875000000012,77.66999999999999,74.60380952380949,69.75558823529414,62.71163636363641
2019-03-20,80.26125000000013,78.42384615384616,75.36714285714282,70.65264705882356,63.34327272727277
2019-03-21,81.37375000000013,79.0123076923077,76.1238095238095,71.52470588235298,63.96218181818186
2019-03-22,82.71750000000013,79.64923076923077,76.98095238095236,72.3652941176471,64.61018181818187
2019-03-25,83.50625000000014,80.09692307692308,77.66238095238093,73.07794117647063,65.20400000000005
2019-03-26,84.42125000000014,80.90461538461538,78.29142857142854,73.87764705882356,65.81472727272731
2019-03-27,85.57125000000015,82.17692307692307,79.19904761904759,74.69176470588238,66.50636363636367
2019-03-28,86.02625000000015,83.27692307692307,80.16285714285712,75.54823529411769,67.25800000000004
2019-03-29,87.15125000000015,84.79230769230769,81.28190476190473,76.43941176470592,68.08454545454549
2019-04-01,88.51000000000013,86.33615384615383,82.26619047619045,77.3752941176471,68.94381818181823
2019-04-02,89.90500000000014,87.79076923076921,83.16190476190472,78.2573529411765,69.79909090909095
2019-04-03,91.07375000000015,89.06923076923076,84.00142857142853,79.06441176470592,70.62400000000004
2019-04-04,93.25125000000014,90.1130769230769,85.1080952380952,80.05941176470593,71.53981818181822
2019-04-08,95.44250000000014,91.34384615384614,86.44285714285711,81.00441176470592,72.47272727272731
2019-04-09,98.19750000000013,93.21461538461537,88.27999999999996,82.19117647058827,73.57145454545459
2019-04-10,100.28500000000014,94.91461538461536,89.75619047619044,83.30852941176474,74.55381818181823
2019-04-11,100.88500000000013,95.97230769230767,90.92285714285711,84.2423529411765,75.41927272727278
2019-04-12,101.26625000000014,97.2653846153846,92.02380952380948,85.15764705882356,76.2865454545455
2019-04-15,101.83375000000014,98.50615384615382,93.14047619047614,86.02058823529414,77.13600000000005
2019-04-16,102.68500000000014,99.6007692307692,94.25619047619043,86.99970588235296,77.97618181818187
2019-04-17,103.10875000000014,100.62538461538459,95.06380952380947,87.98676470588236,78.8563636363637
2019-04-18,103.15125000000015,101.18999999999997,95.8419047619047,88.89382352941179,79.71581818181825
2019-04-19,102.10625000000014,101.58153846153844,96.6019047619047,89.65147058823531,80.56054545454552
2019-04-22,101.37250000000014,101.97153846153843,97.37476190476184,90.35382352941178,81.39472727272734
2019-04-23,101.93625000000014,102.65692307692304,98.24428571428565,91.1344117647059,82.24636363636371
2019-04-24,102.42125000000014,102.9084615384615,99.22952380952376,91.91411764705884,83.06309090909097
2019-04-25,102.42125000000014,102.80076923076919,99.997619047619,92.6973529411765,83.85072727272735
2019-04-26,102.42875000000014,102.20461538461534,100.67809523809518,93.60411764705884,84.61381818181827
2019-04-29,102.26250000000013,101.84230769230764,101.24904761904757,94.3773529411765,85.3612727272728
2019-04-30,102.26500000000013,102.03923076923071,101.59952380952377,95.17323529411767,86.04600000000008
2019-05-06,101.07250000000013,101.46230769230763,101.38761904761903,95.63264705882355,86.54363636363644
2019-05-07,100.42625000000014,101.10538461538457,101.38285714285712,96.18588235294119,87.08709090909099
2019-05-08,99.37250000000013,100.6184615384615,101.40571428571427,96.68882352941178,87.59472727272735
2019-05-09,97.91125000000014,99.70999999999997,101.00476190476188,96.84029411764708,88.05672727272737
2019-05-10,97.73625000000014,99.46846153846151,100.87142857142854,97.22852941176473,88.5900000000001
2019-05-13,97.90250000000015,99.61769230769227,100.56571428571425,97.75500000000001,89.20690909090919
2019-05-14,97.92625000000015,99.72153846153843,100.35047619047616,98.27205882352942,89.81545454545463
2019-05-15,98.86875000000015,100.15153846153845,100.83142857142853,98.97352941176472,90.57636363636371
2019-05-16,101.10125000000015,100.64999999999999,101.32476190476187,99.77264705882354,91.33054545454553
2019-05-17,102.41375000000015,101.10076923076923,101.60380952380949,100.4194117647059,91.97054545454553
2019-05-20,103.42875000000015,101.23384615384614,101.68904761904759,100.89058823529413,92.6083636363637
2019-05-21,104.97750000000016,101.38076923076923,101.71666666666663,101.2994117647059,93.22909090909097
2019-05-22,105.49125000000015,101.45384615384616,101.76285714285711,101.54382352941177,93.8074545454546
2019-05-23,105.02000000000015,102.0469230769231,101.67571428571426,101.63970588235294,94.24254545454552
2019-05-24,104.83750000000015,102.43615384615386,101.67047619047617,101.78558823529411,94.67472727272735
2019-05-27,103.85000000000015,102.90692307692308,101.56047619047617,101.97970588235295,95.1152727272728
2019-05-28,102.99000000000015,103.77538461538461,101.54142857142854,102.06411764705882,95.59000000000007
2019-05-29,102.75125000000014,104.18692307692307,101.7295238095238,102.13911764705882,96.14600000000007
2019-05-30,102.64250000000014,104.15076923076923,101.77047619047619,101.9364705882353,96.72218181818191
2019-05-31,102.27375000000013,104.05615384615385,101.72095238095237,101.76735294117647,97.18127272727281
2019-06-03,102.04250000000013,103.40692307692308,101.67809523809522,101.81617647058823,97.65690909090918
2019-06-04,101.96250000000012,102.57692307692308,102.0147619047619,101.80352941176471,98.06945454545462
2019-06-05,101.71625000000012,102.00692307692307,102.16190476190476,101.7579411764706,98.46763636363644
2019-06-06,101.12750000000011,101.49076923076922,102.22904761904762,101.61323529411766,98.8041818181819
2019-06-10,100.7950000000001,101.20153846153845,102.64,101.51970588235295,99.05472727272736
2019-06-11,101.34500000000011,101.63538461538461,103.10428571428572,101.71411764705883,99.47200000000008
2019-06-12,101.90500000000011,102.23384615384614,103.2952380952381,101.88911764705884,99.87036363636372
2019-06-13,102.59875000000011,102.67846153846153,103.5009523809524,102.0558823529412,100.26854545454555
2019-06-14,103.03625000000011,102.90615384615384,103.26571428571431,102.07500000000002,100.61236363636372
2019-06-17,103.60000000000011,102.9523076923077,102.96666666666667,102.08088235294119,100.99218181818189
2019-06-18,104.22875000000012,102.91615384615385,102.85333333333334,102.18323529411767,101.34872727272734
2019-06-19,105.30500000000012,103.12923076923079,102.94380952380953,102.29000000000002,101.67454545454552
2019-06-20,106.87125000000012,104.03076923076925,103.36142857142858,102.60411764705884,102.08672727272734
2019-06-21,107.37500000000011,104.9169230769231,103.82190476190478,102.9164705882353,102.41363636363643
2019-06-24,108.30625000000012,106.13769230769232,104.54714285714287,103.59117647058825,102.74981818181826
2019-06-25,109.31875000000012,107.3569230769231,105.20809523809525,104.14823529411765,103.0923636363637
2019-06-26,110.42625000000012,108.62846153846156,105.77095238095241,104.67588235294119,103.4272727272728
2019-06-27,112.12625000000011,109.92538461538463,106.4471428571429,105.42558823529414,103.73763636363644
2019-06-28,113.86000000000011,110.61769230769232,107.08523809523811,105.97705882352943,104.02763636363643
2019-07-01,116.37250000000012,112.03230769230771,108.17428571428573,106.6358823529412,104.31818181818188
2019-07-02,118.25125000000011,113.66307692307694,109.44809523809525,107.38647058823531,104.70000000000006
2019-07-03,119.6175000000001,115.12076923076926,110.51714285714286,107.79852941176472,105.13836363636369
2019-07-04,120.6212500000001,116.61230769230771,111.6552380952381,108.18411764705884,105.56509090909097
2019-07-05,122.4850000000001,118.59153846153848,113.12,108.8708823529412,106.09618181818189
2019-07-08,124.1362500000001,120.2169230769231,114.53619047619048,109.54823529411767,106.5474545454546
2019-07-09,125.22375000000011,121.21923076923078,115.75333333333334,110.18941176470591,106.9543636363637
2019-07-10,126.28375000000011,122.25384615384617,116.58571428571429,110.8694117647059,107.3923636363637
2019-07-11,125.97125000000011,122.90307692307694,117.34238095238095,111.56558823529414,107.78945454545462
2019-07-12,125.66875000000012,123.72461538461539,118.23666666666665,112.28794117647061,108.23400000000007
2019-07-15,125.81625000000012,124.59153846153846,119.1952380952381,112.96705882352944,108.61181818181824
2019-07-16,125.87750000000013,125.07461538461538,120.14190476190477,113.56941176470592,108.97690909090915
2019-07-17,125.10125000000012,125.50923076923075,121.07142857142857,114.12970588235297,109.39509090909097
2019-07-18,124.34750000000012,125.12461538461538,121.79047619047618,114.65529411764707,109.73563636363642
2019-07-19,123.86500000000012,124.67384615384616,122.22714285714285,115.26970588235295,110.0965454545455
2019-07-22,123.49250000000012,124.63846153846154,122.72571428571428,115.9164705882353,110.48000000000006
2019-07-23,123.06125000000011,124.40461538461538,122.96333333333334,116.53000000000002,110.98781818181824
2019-07-24,122.30125000000011,123.61153846153846,123.18238095238095,117.1314705882353,111.41581818181825
2019-07-25,121.87500000000011,123.20000000000002,123.55666666666664,117.84882352941177,111.88490909090916
2019-07-26,121.58375000000011,122.83461538461539,123.74476190476187,118.46088235294118,112.42018181818187
2019-07-29,121.6025000000001,122.62846153846155,124.02095238095237,118.89617647058824,112.86654545454552
2019-07-30,121.8400000000001,122.58230769230771,123.87333333333332,119.34588235294119,113.2174545454546
2019-07-31,121.66125000000011,122.20769230769233,123.52619047619046,119.755,113.54890909090915
2019-08-01,121.1087500000001,121.74153846153848,123.29380952380953,120.16882352941177,113.71490909090915
2019-08-02,120.8675000000001,121.32153846153848,123.05714285714285,120.59294117647062,113.86290909090916
2019-08-05,120.54875000000011,120.81000000000003,122.44476190476189,120.97147058823532,114.05363636363643
2019-08-06,120.49875000000011,120.83153846153849,122.17095238095237,121.42382352941179,114.36781818181824
2019-08-07,120.20250000000011,120.58076923076925,121.83190476190475,121.59764705882355,114.63472727272733
2019-08-08,119.79875000000011,120.35538461538462,121.55047619047619,121.8194117647059,114.94763636363643
2019-08-09,119.18875000000011,120.19923076923078,121.2895238095238,121.90647058823531,115.27836363636371
2019-08-12,119.45500000000011,120.45615384615385,121.15904761904763,122.14,115.67509090909098
2019-08-13,119.86375000000011,120.50384615384615,121.02619047619048,122.38941176470587,116.04418181818188
2019-08-14,120.83000000000011,120.8576923076923,121.13428571428572,122.64088235294118,116.45781818181825
2019-08-15,121.95875000000011,121.02923076923076,121.24761904761905,122.87705882352941,116.84745454545461
2019-08-16,122.5862500000001,121.29076923076921,121.50000000000003,122.88588235294117,117.26872727272733
2019-08-19,123.7137500000001,121.84384615384614,121.77428571428575,122.88294117647058,117.75327272727279
2019-08-20,124.84750000000011,122.65615384615383,122.06666666666672,123.05,118.26472727272733
2019-08-21,126.07625000000012,123.40461538461537,122.43809523809527,123.19,118.78581818181826
2019-08-22,127.03375000000011,124.44692307692306,122.96190476190479,123.21029411764705,119.35763636363643
2019-08-23,128.0087500000001,125.12538461538459,123.36285714285718,123.3005882352941,119.9541818181819
2019-08-26,128.2050000000001,125.78230769230767,123.65666666666671,123.34235294117646,120.44472727272736
2019-08-27,129.0050000000001,126.69461538461536,124.06761904761909,123.51735294117645,120.87072727272736
2019-08-28,129.95750000000012,127.91769230769229,124.59238095238099,123.82382352941174,121.349090909091
2019-08-29,131.09500000000014,129.00692307692307,125.36809523809528,124.15970588235292,121.89818181818191
2019-08-30,132.58375000000012,130.48384615384614,126.43809523809527,124.64235294117645,122.56254545454554
2019-09-02,134.33875000000012,131.7176923076923,127.57000000000004,125.18088235294117,123.25690909090919
2019-09-03,135.71375000000012,132.91153846153844,128.73904761904765,125.70735294117645,123.93727272727283
2019-09-04,136.74000000000012,133.8353846153846,129.55000000000004,126.21647058823528,124.52654545454557
2019-09-05,138.17500000000013,134.68153846153845,130.50333333333336,126.70941176470585,124.9980000000001
2019-09-06,139.12875000000014,135.4830769230769,131.4314285714286,127.19647058823527,125.48945454545466
2019-09-09,139.78875000000014,136.35615384615386,132.44,127.75970588235292,125.92836363636374
2019-09-10,139.82000000000014,136.87538461538463,133.1261904761905,128.28176470588232,126.33472727272739
2019-09-11,138.29000000000013,136.81076923076924,133.45761904761903,128.5047058823529,126.61545454545467
2019-09-12,136.99750000000014,137.12846153846155,133.7290476190476,128.8076470588235,126.87454545454558
2019-09-16,135.67500000000015,137.01615384615386,133.96428571428572,129.0185294117647,127.11036363636376
2019-09-17,134.82875000000016,136.83307692307693,134.21380952380952,129.2726470588235,127.21109090909104
2019-09-18,134.41125000000017,136.72230769230768,134.57857142857142,129.7094117647059,127.34854545454559
2019-09-19,133.77500000000018,136.21615384615384,134.83238095238093,130.17676470588236,127.5487272727274
2019-09-20,133.48000000000016,135.8276923076923,135.26047619047617,130.7273529411765,127.7987272727274
