,date,code,close,tradeStatus
0,2017-01-03,sz.000568,33.2000,1
1,2017-01-04,sz.000568,34.3500,1
2,2017-01-05,sz.000568,34.3800,1
3,2017-01-06,sz.000568,34.4300,1
4,2017-01-09,sz.000568,34.5500,1
5,2017-01-10,sz.000568,34.3600,1
6,2017-01-11,sz.000568,33.9000,1
7,2017-01-12,sz.000568,33.0800,1
8,2017-01-13,sz.000568,33.1000,1
9,2017-01-16,sz.000568,32.7500,1
10,2017-01-17,sz.000568,33.5000,1
11,2017-01-18,sz.000568,34.2500,1
12,2017-01-19,sz.000568,34.0000,1
13,2017-01-20,sz.000568,34.0800,1
14,2017-01-23,sz.000568,34.2900,1
15,2017-01-24,sz.000568,34.3000,1
16,2017-01-25,sz.000568,33.9300,1
17,2017-01-26,sz.000568,33.6900,1
18,2017-02-03,sz.000568,32.9000,1
19,2017-02-06,sz.000568,33.3000,1
20,2017-02-07,sz.000568,33.5500,1
21,2017-02-08,sz.000568,33.7500,1
22,2017-02-09,sz.000568,35.1100,1
23,2017-02-10,sz.000568,34.7100,1
24,2017-02-13,sz.000568,36.0600,1
25,2017-02-14,sz.000568,36.5000,1
26,2017-02-15,sz.000568,36.2200,1
27,2017-02-16,sz.000568,36.3500,1
28,2017-02-17,sz.000568,37.0000,1
29,2017-02-20,sz.000568,38.6600,1
30,2017-02-21,sz.000568,38.5000,1
31,2017-02-22,sz.000568,38.8100,1
32,2017-02-23,sz.000568,38.0800,1
33,2017-02-24,sz.000568,38.3600,1
34,2017-02-27,sz.000568,37.0500,1
35,2017-02-28,sz.000568,37.3900,1
36,2017-03-01,sz.000568,37.9100,1
37,2017-03-02,sz.000568,37.9500,1
38,2017-03-03,sz.000568,38.5000,1
39,2017-03-06,sz.000568,38.5000,1
40,2017-03-07,sz.000568,39.9200,1
41,2017-03-08,sz.000568,39.9200,1
42,2017-03-09,sz.000568,39.5700,1
43,2017-03-10,sz.000568,39.5000,1
44,2017-03-13,sz.000568,40.6300,1
45,2017-03-14,sz.000568,39.9700,1
46,2017-03-15,sz.000568,40.2300,1
47,2017-03-16,sz.000568,39.9500,1
48,2017-03-17,sz.000568,39.7700,1
49,2017-03-20,sz.000568,39.6000,1
50,2017-03-21,sz.000568,41.6000,1
51,2017-03-22,sz.000568,42.9900,1
52,2017-03-23,sz.000568,42.1800,1
53,2017-03-24,sz.000568,42.0600,1
54,2017-03-27,sz.000568,40.8900,1
55,2017-03-28,sz.000568,41.0000,1
56,2017-03-29,sz.000568,41.5200,1
57,2017-03-30,sz.000568,41.7800,1
58,2017-03-31,sz.000568,42.1900,1
59,2017-04-05,sz.000568,42.1600,1
60,2017-04-06,sz.000568,41.8000,1
61,2017-04-07,sz.000568,41.5500,1
62,2017-04-10,sz.000568,40.4000,1
63,2017-04-11,sz.000568,39.9500,1
64,2017-04-12,sz.000568,40.4600,1
65,2017-04-13,sz.000568,41.2700,1
66,2017-04-14,sz.000568,41.1600,1
67,2017-04-17,sz.000568,41.9500,1
68,2017-04-18,sz.000568,43.0500,1
69,2017-04-19,sz.000568,43.5100,1
70,2017-04-20,sz.000568,45.8700,1
71,2017-04-21,sz.000568,45.6800,1
72,2017-04-24,sz.000568,44.8000,1
73,2017-04-25,sz.000568,47.5100,1
74,2017-04-26,sz.000568,46.0600,1
75,2017-04-27,sz.000568,46.7500,1
76,2017-04-28,sz.000568,46.5000,1
77,2017-05-02,sz.000568,45.2900,1
78,2017-05-03,sz.000568,45.9300,1
79,2017-05-04,sz.000568,45.6300,1
80,2017-05-05,sz.000568,45.4100,1
81,2017-05-08,sz.000568,43.7000,1
82,2017-05-09,sz.000568,44.5800,1
83,2017-05-10,sz.000568,44.6900,1
84,2017-05-11,sz.000568,46.0000,1
85,2017-05-12,sz.000568,46.3300,1
86,2017-05-15,sz.000568,46.9900,1
87,2017-05-16,sz.000568,48.7500,1
88,2017-05-17,sz.000568,47.1500,1
89,2017-05-18,sz.000568,46.8200,1
90,2017-05-19,sz.000568,47.2200,1
91,2017-05-22,sz.000568,47.3800,1
92,2017-05-23,sz.000568,48.7000,1
93,2017-05-24,sz.000568,48.1800,1
94,2017-05-25,sz.000568,48.3500,1
95,2017-05-26,sz.000568,48.5300,1
96,2017-05-31,sz.000568,48.2200,1
97,2017-06-01,sz.000568,48.0100,1
98,2017-06-02,sz.000568,47.4600,1
99,2017-06-05,sz.000568,46.6900,1
100,2017-06-06,sz.000568,47.8100,1
101,2017-06-07,sz.000568,49.5600,1
102,2017-06-08,sz.000568,50.0000,1
103,2017-06-09,sz.000568,49.8500,1
104,2017-06-12,sz.000568,51.0200,1
105,2017-06-13,sz.000568,50.8800,1
106,2017-06-14,sz.000568,50.2300,1
107,2017-06-15,sz.000568,49.1000,1
108,2017-06-16,sz.000568,49.3100,1
109,2017-06-19,sz.000568,49.0000,1
110,2017-06-20,sz.000568,49.3000,1
111,2017-06-21,sz.000568,50.1500,1
112,2017-06-22,sz.000568,49.9400,1
113,2017-06-23,sz.000568,50.0400,1
114,2017-06-26,sz.000568,52.2000,1
115,2017-06-27,sz.000568,51.8000,1
116,2017-06-28,sz.000568,50.6000,1
117,2017-06-29,sz.000568,50.5700,1
118,2017-06-30,sz.000568,50.5800,1
119,2017-07-03,sz.000568,48.9200,1
120,2017-07-04,sz.000568,47.8500,1
121,2017-07-05,sz.000568,48.8000,1
122,2017-07-06,sz.000568,48.8200,1
123,2017-07-07,sz.000568,48.2500,1
124,2017-07-10,sz.000568,48.3200,1
125,2017-07-11,sz.000568,49.5800,1
126,2017-07-12,sz.000568,48.6400,1
127,2017-07-13,sz.000568,48.8200,1
128,2017-07-14,sz.000568,49.1600,1
129,2017-07-17,sz.000568,47.9700,1
130,2017-07-18,sz.000568,48.5100,1
131,2017-07-19,sz.000568,49.9200,1
132,2017-07-20,sz.000568,51.3500,1
133,2017-07-21,sz.000568,51.3800,1
134,2017-07-24,sz.000568,52.5900,1
135,2017-07-25,sz.000568,53.1500,1
136,2017-07-26,sz.000568,52.0000,1
137,2017-07-27,sz.000568,52.8000,1
138,2017-07-28,sz.000568,55.1300,1
139,2017-07-31,sz.000568,55.3700,1
140,2017-08-01,sz.000568,56.5600,1
141,2017-08-02,sz.000568,55.5000,1
142,2017-08-03,sz.000568,53.9000,1
143,2017-08-04,sz.000568,53.3500,1
144,2017-08-07,sz.000568,55.9900,1
145,2017-08-08,sz.000568,56.2000,1
146,2017-08-09,sz.000568,58.8200,1
147,2017-08-10,sz.000568,58.1300,1
148,2017-08-11,sz.000568,56.5900,1
149,2017-08-14,sz.000568,57.0000,1
150,2017-08-15,sz.000568,57.2400,1
151,2017-08-16,sz.000568,56.8600,1
152,2017-08-17,sz.000568,55.9100,1
153,2017-08-18,sz.000568,56.1000,1
154,2017-08-21,sz.000568,55.8100,1
155,2017-08-22,sz.000568,54.9100,1
156,2017-08-23,sz.000568,55.2400,1
157,2017-08-24,sz.000568,54.0400,1
158,2017-08-25,sz.000568,53.9500,1
159,2017-08-28,sz.000568,54.7400,1
160,2017-08-29,sz.000568,53.7600,1
161,2017-08-30,sz.000568,55.0000,1
162,2017-08-31,sz.000568,55.2800,1
163,2017-09-01,sz.000568,55.2500,1
164,2017-09-04,sz.000568,54.0800,1
165,2017-09-05,sz.000568,53.7300,1
166,2017-09-06,sz.000568,53.2400,1
167,2017-09-07,sz.000568,53.4000,1
168,2017-09-08,sz.000568,51.5400,1
169,2017-09-11,sz.000568,52.0000,1
170,2017-09-12,sz.000568,52.4000,1
171,2017-09-13,sz.000568,54.6700,1
172,2017-09-14,sz.000568,54.6000,1
173,2017-09-15,sz.000568,54.9900,1
174,2017-09-18,sz.000568,56.2800,1
175,2017-09-19,sz.000568,55.2000,1
176,2017-09-20,sz.000568,55.6200,1
177,2017-09-21,sz.000568,55.1300,1
178,2017-09-22,sz.000568,55.6400,1
179,2017-09-25,sz.000568,57.4500,1
180,2017-09-26,sz.000568,56.7400,1
181,2017-09-27,sz.000568,56.2000,1
182,2017-09-28,sz.000568,56.8000,1
183,2017-09-29,sz.000568,56.1000,1
184,2017-10-09,sz.000568,56.3800,1
185,2017-10-10,sz.000568,57.7000,1
186,2017-10-11,sz.000568,59.2000,1
187,2017-10-12,sz.000568,59.5000,1
188,2017-10-13,sz.000568,59.0000,1
189,2017-10-16,sz.000568,57.6400,1
190,2017-10-17,sz.000568,57.0500,1
191,2017-10-18,sz.000568,58.4600,1
192,2017-10-19,sz.000568,59.4200,1
193,2017-10-20,sz.000568,58.0100,1
194,2017-10-23,sz.000568,57.8800,1
195,2017-10-24,sz.000568,58.8100,1
196,2017-10-25,sz.000568,57.7800,1
197,2017-10-26,sz.000568,58.8500,1
198,2017-10-27,sz.000568,59.8000,1
199,2017-10-30,sz.000568,59.8500,1
200,2017-10-31,sz.000568,60.8800,1
201,2017-11-01,sz.000568,62.2600,1
202,2017-11-02,sz.000568,65.3000,1
203,2017-11-03,sz.000568,64.9100,1
204,2017-11-06,sz.000568,66.4400,1
205,2017-11-07,sz.000568,66.6000,1
206,2017-11-08,sz.000568,65.0100,1
207,2017-11-09,sz.000568,67.1100,1
208,2017-11-10,sz.000568,68.4900,1
209,2017-11-13,sz.000568,67.5800,1
210,2017-11-14,sz.000568,65.5800,1
211,2017-11-15,sz.000568,67.3100,1
212,2017-11-16,sz.000568,70.6300,1
213,2017-11-17,sz.000568,69.0100,1
214,2017-11-20,sz.000568,68.4900,1
215,2017-11-21,sz.000568,70.1700,1
216,2017-11-22,sz.000568,67.6700,1
217,2017-11-23,sz.000568,63.5100,1
218,2017-11-24,sz.000568,64.1600,1
219,2017-11-27,sz.000568,62.9200,1
220,2017-11-28,sz.000568,62.9900,1
221,2017-11-29,sz.000568,60.8600,1
222,2017-11-30,sz.000568,59.2800,1
223,2017-12-01,sz.000568,60.0100,1
224,2017-12-04,sz.000568,62.3500,1
225,2017-12-05,sz.000568,62.6100,1
226,2017-12-06,sz.000568,61.0500,1
227,2017-12-07,sz.000568,59.2200,1
228,2017-12-08,sz.000568,60.7000,1
229,2017-12-11,sz.000568,63.6200,1
230,2017-12-12,sz.000568,62.9100,1
231,2017-12-13,sz.000568,65.7400,1
232,2017-12-14,sz.000568,65.7700,1
233,2017-12-15,sz.000568,65.0000,1
234,2017-12-18,sz.000568,66.7600,1
235,2017-12-19,sz.000568,66.9900,1
236,2017-12-20,sz.000568,68.2000,1
237,2017-12-21,sz.000568,68.2600,1
238,2017-12-22,sz.000568,66.1200,1
239,2017-12-25,sz.000568,66.3800,1
240,2017-12-26,sz.000568,65.3400,1
241,2017-12-27,sz.000568,63.7000,1
242,2017-12-28,sz.000568,66.3500,1
243,2017-12-29,sz.000568,66.0000,1
244,2018-01-02,sz.000568,65.7800,1
245,2018-01-03,sz.000568,66.4000,1
246,2018-01-04,sz.000568,68.7500,1
247,2018-01-05,sz.000568,68.0500,1
248,2018-01-08,sz.000568,68.4500,1
249,2018-01-09,sz.000568,70.3000,1
250,2018-01-10,sz.000568,70.9300,1
251,2018-01-11,sz.000568,70.1400,1
252,2018-01-12,sz.000568,71.0200,1
253,2018-01-15,sz.000568,72.7800,1
254,2018-01-16,sz.000568,73.3700,1
255,2018-01-17,sz.000568,70.0700,1
256,2018-01-18,sz.000568,70.1500,1
257,2018-01-19,sz.000568,67.8900,1
258,2018-01-22,sz.000568,70.9000,1
259,2018-01-23,sz.000568,70.5200,1
260,2018-01-24,sz.000568,68.7500,1
261,2018-01-25,sz.000568,68.6100,1
262,2018-01-26,sz.000568,68.9900,1
263,2018-01-29,sz.000568,65.8000,1
264,2018-01-30,sz.000568,65.0900,1
265,2018-01-31,sz.000568,65.3100,1
266,2018-02-01,sz.000568,63.0100,1
267,2018-02-02,sz.000568,63.4000,1
268,2018-02-05,sz.000568,59.4800,1
269,2018-02-06,sz.000568,59.2400,1
270,2018-02-07,sz.000568,55.6800,1
271,2018-02-08,sz.000568,56.4500,1
272,2018-02-09,sz.000568,55.4500,1
273,2018-02-12,sz.000568,58.5900,1
274,2018-02-13,sz.000568,58.1800,1
275,2018-02-14,sz.000568,59.3000,1
276,2018-02-22,sz.000568,62.4000,1
277,2018-02-23,sz.000568,61.8600,1
278,2018-02-26,sz.000568,61.5500,1
279,2018-02-27,sz.000568,60.0900,1
280,2018-02-28,sz.000568,58.4100,1
281,2018-03-01,sz.000568,59.4600,1
282,2018-03-02,sz.000568,59.6900,1
283,2018-03-05,sz.000568,57.7000,1
284,2018-03-06,sz.000568,57.8800,1
285,2018-03-07,sz.000568,58.0000,1
286,2018-03-08,sz.000568,59.3400,1
287,2018-03-09,sz.000568,59.8200,1
288,2018-03-12,sz.000568,59.0600,1
289,2018-03-13,sz.000568,58.0400,1
290,2018-03-14,sz.000568,60.2500,1
291,2018-03-15,sz.000568,61.8000,1
292,2018-03-16,sz.000568,60.7800,1
293,2018-03-19,sz.000568,60.9600,1
294,2018-03-20,sz.000568,59.9200,1
295,2018-03-21,sz.000568,59.7000,1
296,2018-03-22,sz.000568,57.2600,1
297,2018-03-23,sz.000568,56.9500,1
298,2018-03-26,sz.000568,56.6300,1
299,2018-03-27,sz.000568,55.7500,1
300,2018-03-28,sz.000568,52.8100,1
301,2018-03-29,sz.000568,56.6900,1
302,2018-03-30,sz.000568,56.7500,1
303,2018-04-02,sz.000568,57.9700,1
304,2018-04-03,sz.000568,59.6300,1
305,2018-04-04,sz.000568,60.7100,1
306,2018-04-09,sz.000568,61.3400,1
307,2018-04-10,sz.000568,61.5600,1
308,2018-04-11,sz.000568,61.1600,1
309,2018-04-12,sz.000568,61.8900,1
310,2018-04-13,sz.000568,60.4100,1
311,2018-04-16,sz.000568,61.3700,1
312,2018-04-17,sz.000568,59.7700,1
313,2018-04-18,sz.000568,58.4400,1
314,2018-04-19,sz.000568,60.6800,1
315,2018-04-20,sz.000568,60.4900,1
316,2018-04-23,sz.000568,59.3500,1
317,2018-04-24,sz.000568,62.6700,1
318,2018-04-25,sz.000568,62.7900,1
319,2018-04-26,sz.000568,60.1300,1
320,2018-04-27,sz.000568,60.2300,1
321,2018-05-02,sz.000568,59.5100,1
322,2018-05-03,sz.000568,60.4500,1
323,2018-05-04,sz.000568,60.6200,1
324,2018-05-07,sz.000568,64.3000,1
325,2018-05-08,sz.000568,64.5100,1
326,2018-05-09,sz.000568,65.4500,1
327,2018-05-10,sz.000568,66.0500,1
328,2018-05-11,sz.000568,64.9000,1
329,2018-05-14,sz.000568,66.9800,1
330,2018-05-15,sz.000568,66.5000,1
331,2018-05-16,sz.000568,66.9000,1
332,2018-05-17,sz.000568,64.9400,1
