,date,code,close,tradeStatus
333,2018-05-18,sz.000568,65.9500,1
334,2018-05-21,sz.000568,65.8700,1
335,2018-05-22,sz.000568,66.8600,1
336,2018-05-23,sz.000568,64.9300,1
337,2018-05-24,sz.000568,64.6500,1
338,2018-05-25,sz.000568,66.0500,1
339,2018-05-28,sz.000568,68.4500,1
340,2018-05-29,sz.000568,67.4600,1
341,2018-05-30,sz.000568,67.2200,1
342,2018-05-31,sz.000568,69.1000,1
343,2018-06-01,sz.000568,67.6800,1
344,2018-06-04,sz.000568,69.5400,1
345,2018-06-05,sz.000568,69.8100,1
346,2018-06-06,sz.000568,69.2800,1
347,2018-06-07,sz.000568,68.1000,1
348,2018-06-08,sz.000568,68.2900,1
349,2018-06-11,sz.000568,68.1200,1
350,2018-06-12,sz.000568,70.0000,1
351,2018-06-13,sz.000568,69.6500,1
352,2018-06-14,sz.000568,67.1900,1
353,2018-06-15,sz.000568,67.2300,1
354,2018-06-19,sz.000568,65.2900,1
355,2018-06-20,sz.000568,66.9700,1
356,2018-06-21,sz.000568,65.6100,1
357,2018-06-22,sz.000568,66.0500,1
358,2018-06-25,sz.000568,66.5000,1
359,2018-06-26,sz.000568,64.6900,1
360,2018-06-27,sz.000568,62.6500,1
361,2018-06-28,sz.000568,59.2800,1
362,2018-06-29,sz.000568,60.8600,1
363,2018-07-02,sz.000568,59.6100,1
364,2018-07-03,sz.000568,57.4700,1
365,2018-07-04,sz.000568,55.7700,1
366,2018-07-05,sz.000568,55.1600,1
367,2018-07-06,sz.000568,55.3400,1
368,2018-07-09,sz.000568,58.1500,1
369,2018-07-10,sz.000568,58.8300,1
370,2018-07-11,sz.000568,57.4200,1
371,2018-07-12,sz.000568,59.4600,1
372,2018-07-13,sz.000568,60.4900,1
373,2018-07-16,sz.000568,58.7200,1
374,2018-07-17,sz.000568,57.4700,1
375,2018-07-18,sz.000568,56.1800,1
376,2018-07-19,sz.000568,56.1900,1
377,2018-07-20,sz.000568,56.3700,1
378,2018-07-23,sz.000568,55.2300,1
379,2018-07-24,sz.000568,57.4600,1
380,2018-07-25,sz.000568,57.0300,1
381,2018-07-26,sz.000568,56.1600,1
382,2018-07-27,sz.000568,56.2000,1
383,2018-07-30,sz.000568,55.1500,1
384,2018-07-31,sz.000568,54.9300,1
385,2018-08-01,sz.000568,53.4100,1
386,2018-08-02,sz.000568,50.9000,1
387,2018-08-03,sz.000568,48.6800,1
388,2018-08-06,sz.000568,48.3400,1
389,2018-08-07,sz.000568,49.2400,1
390,2018-08-08,sz.000568,46.9500,1
391,2018-08-09,sz.000568,48.7900,1
392,2018-08-10,sz.000568,49.0700,1
393,2018-08-13,sz.000568,47.9000,1
394,2018-08-14,sz.000568,48.6200,1
395,2018-08-15,sz.000568,46.6200,1
396,2018-08-16,sz.000568,44.4500,1
397,2018-08-17,sz.000568,44.1100,1
398,2018-08-20,sz.000568,45.1000,1
399,2018-08-21,sz.000568,46.8800,1
400,2018-08-22,sz.000568,45.9600,1
401,2018-08-23,sz.000568,45.8600,1
402,2018-08-24,sz.000568,45.2500,1
403,2018-08-27,sz.000568,47.1700,1
404,2018-08-28,sz.000568,45.5900,1
405,2018-08-29,sz.000568,45.4600,1
406,2018-08-30,sz.000568,44.6500,1
407,2018-08-31,sz.000568,43.0900,1
408,2018-09-03,sz.000568,43.1400,1
409,2018-09-04,sz.000568,43.3000,1
410,2018-09-05,sz.000568,42.0800,1
411,2018-09-06,sz.000568,40.8000,1
412,2018-09-07,sz.000568,41.0600,1
413,2018-09-10,sz.000568,41.1300,1
414,2018-09-11,sz.000568,40.9200,1
415,2018-09-12,sz.000568,40.8300,1
416,2018-09-13,sz.000568,40.3100,1
417,2018-09-14,sz.000568,41.3800,1
418,2018-09-17,sz.000568,40.4300,1
419,2018-09-18,sz.000568,42.4100,1
420,2018-09-19,sz.000568,44.3500,1
421,2018-09-20,sz.000568,44.8600,1
422,2018-09-21,sz.000568,47.3100,1
423,2018-09-25,sz.000568,46.1700,1
424,2018-09-26,sz.000568,47.0300,1
425,2018-09-27,sz.000568,47.5600,1
426,2018-09-28,sz.000568,47.5100,1
427,2018-10-08,sz.000568,44.5100,1
428,2018-10-09,sz.000568,44.5100,1
429,2018-10-10,sz.000568,41.7000,1
430,2018-10-11,sz.000568,40.9800,1
431,2018-10-12,sz.000568,43.6500,1
432,2018-10-15,sz.000568,42.0500,1
433,2018-10-16,sz.000568,42.2900,1
434,2018-10-17,sz.000568,41.9800,1
435,2018-10-18,sz.000568,41.4600,1
436,2018-10-19,sz.000568,43.2500,1
437,2018-10-22,sz.000568,46.2600,1
438,2018-10-23,sz.000568,42.6000,1
439,2018-10-24,sz.000568,40.9500,1
440,2018-10-25,sz.000568,39.4500,1
441,2018-10-26,sz.000568,38.3600,1
442,2018-10-29,sz.000568,35.6000,1
443,2018-10-30,sz.000568,36.6500,1
444,2018-10-31,sz.000568,38.0600,1
445,2018-11-01,sz.000568,38.2800,1
446,2018-11-02,sz.000568,41.0000,1
447,2018-11-05,sz.000568,39.5900,1
448,2018-11-06,sz.000568,38.8500,1
449,2018-11-07,sz.000568,38.9200,1
450,2018-11-08,sz.000568,39.0600,1
451,2018-11-09,sz.000568,38.9700,1
452,2018-11-12,sz.000568,38.7800,1
453,2018-11-13,sz.000568,40.5500,1
454,2018-11-14,sz.000568,39.9500,1
455,2018-11-15,sz.000568,40.4000,1
456,2018-11-16,sz.000568,40.2900,1
457,2018-11-19,sz.000568,41.4400,1
458,2018-11-20,sz.000568,40.3200,1
459,2018-11-21,sz.000568,41.1900,1
460,2018-11-22,sz.000568,41.3000,1
461,2018-11-23,sz.000568,40.2300,1
462,2018-11-26,sz.000568,40.0200,1
463,2018-11-27,sz.000568,39.7800,1
464,2018-11-28,sz.000568,40.2200,1
465,2018-11-29,sz.000568,39.9500,1
466,2018-11-30,sz.000568,41.0000,1
467,2018-12-03,sz.000568,42.9000,1
468,2018-12-04,sz.000568,42.9500,1
469,2018-12-05,sz.000568,43.8200,1
470,2018-12-06,sz.000568,42.2800,1
471,2018-12-07,sz.000568,42.6100,1
472,2018-12-10,sz.000568,42.2500,1
473,2018-12-11,sz.000568,42.4600,1
474,2018-12-12,sz.000568,43.2400,1
475,2018-12-13,sz.000568,44.0300,1
476,2018-12-14,sz.000568,43.2000,1
477,2018-12-17,sz.000568,42.6400,1
478,2018-12-18,sz.000568,42.8800,1
479,2018-12-19,sz.000568,41.3000,1
480,2018-12-20,sz.000568,41.0500,1
481,2018-12-21,sz.000568,39.6800,1
482,2018-12-24,sz.000568,40.1600,1
483,2018-12-25,sz.000568,40.5300,1
484,2018-12-26,sz.000568,39.6900,1
485,2018-12-27,sz.000568,40.1000,1
486,2018-12-28,sz.000568,40.6600,1
487,2019-01-02,sz.000568,39.6000,1
488,2019-01-03,sz.000568,38.1300,1
489,2019-01-04,sz.000568,38.9700,1
490,2019-01-07,sz.000568,38.7200,1
491,2019-01-08,sz.000568,38.7700,1
492,2019-01-09,sz.000568,39.4900,1
493,2019-01-10,sz.000568,38.8100,1
494,2019-01-11,sz.000568,39.3000,1
495,2019-01-14,sz.000568,38.4700,1
496,2019-01-15,sz.000568,41.8300,1
497,2019-01-16,sz.000568,41.1100,1
498,2019-01-17,sz.000568,41.0800,1
499,2019-01-18,sz.000568,42.2000,1
500,2019-01-21,sz.000568,42.6300,1
501,2019-01-22,sz.000568,42.0500,1
502,2019-01-23,sz.000568,42.2600,1
503,2019-01-24,sz.000568,42.4100,1
504,2019-01-25,sz.000568,42.7200,1
505,2019-01-28,sz.000568,43.1200,1
506,2019-01-29,sz.000568,43.3800,1
507,2019-01-30,sz.000568,42.1800,1
508,2019-01-31,sz.000568,42.6700,1
509,2019-02-01,sz.000568,43.7500,1
510,2019-02-11,sz.000568,46.8100,1
511,2019-02-12,sz.000568,47.4800,1
512,2019-02-13,sz.000568,47.7100,1
513,2019-02-14,sz.000568,48.8600,1
514,2019-02-15,sz.000568,47.7000,1
515,2019-02-18,sz.000568,49.8800,1
516,2019-02-19,sz.000568,50.0200,1
517,2019-02-20,sz.000568,50.2600,1
518,2019-02-21,sz.000568,49.8000,1
519,2019-02-22,sz.000568,50.1000,1
520,2019-02-25,sz.000568,52.3900,1
521,2019-02-26,sz.000568,50.8500,1
522,2019-02-27,sz.000568,51.2800,1
523,2019-02-28,sz.000568,51.2400,1
524,2019-03-01,sz.000568,53.4900,1
525,2019-03-04,sz.000568,54.4000,1
526,2019-03-05,sz.000568,54.1800,1
527,2019-03-06,sz.000568,53.5900,1
528,2019-03-07,sz.000568,51.5800,1
529,2019-03-08,sz.000568,49.8800,1
530,2019-03-11,sz.000568,51.4500,1
531,2019-03-12,sz.000568,50.7600,1
532,2019-03-13,sz.000568,50.4500,1
533,2019-03-14,sz.000568,51.4300,1
534,2019-03-15,sz.000568,53.2700,1
535,2019-03-18,sz.000568,58.6000,1
536,2019-03-19,sz.000568,59.1600,1
537,2019-03-20,sz.000568,60.9100,1
538,2019-03-21,sz.000568,60.0200,1
539,2019-03-22,sz.000568,61.0300,1
540,2019-03-25,sz.000568,59.7100,1
541,2019-03-26,sz.000568,59.1600,1
542,2019-03-27,sz.000568,61.5400,1
543,2019-03-28,sz.000568,64.3900,1
544,2019-03-29,sz.000568,66.5800,1
545,2019-04-01,sz.000568,67.3000,1
546,2019-04-02,sz.000568,66.5100,1
547,2019-04-03,sz.000568,65.7000,1
548,2019-04-04,sz.000568,67.9000,1
549,2019-04-08,sz.000568,68.9900,1
550,2019-04-09,sz.000568,69.0900,1
551,2019-04-10,sz.000568,72.7000,1
552,2019-04-11,sz.000568,70.5000,1
553,2019-04-12,sz.000568,69.6000,1
554,2019-04-15,sz.000568,67.5500,1
555,2019-04-16,sz.000568,69.0200,1
556,2019-04-17,sz.000568,69.5300,1
557,2019-04-18,sz.000568,69.1500,1
558,2019-04-19,sz.000568,69.1400,1
559,2019-04-22,sz.000568,69.9800,1
560,2019-04-23,sz.000568,72.4500,1
561,2019-04-24,sz.000568,71.7400,1
562,2019-04-25,sz.000568,70.4800,1
563,2019-04-26,sz.000568,75.4300,1
564,2019-04-29,sz.000568,76.3700,1
565,2019-04-30,sz.000568,77.8800,1
566,2019-05-06,sz.000568,70.5000,1
567,2019-05-07,sz.000568,72.3200,1
568,2019-05-08,sz.000568,71.2200,1
569,2019-05-09,sz.000568,67.7000,1
570,2019-05-10,sz.000568,71.8100,1
571,2019-05-13,sz.000568,71.7000,1
572,2019-05-14,sz.000568,70.6500,1
573,2019-05-15,sz.000568,77.7200,1
574,2019-05-16,sz.000568,81.0000,1
575,2019-05-17,sz.000568,77.3500,1
576,2019-05-20,sz.000568,74.1000,1
577,2019-05-21,sz.000568,75.7400,1
578,2019-05-22,sz.000568,73.6500,1
579,2019-05-23,sz.000568,70.5500,1
580,2019-05-24,sz.000568,72.2000,1
581,2019-05-27,sz.000568,72.3100,1
582,2019-05-28,sz.000568,73.9900,1
583,2019-05-29,sz.000568,73.7900,1
584,2019-05-30,sz.000568,72.0000,1
585,2019-05-31,sz.000568,70.6300,1
586,2019-06-03,sz.000568,69.6000,1
587,2019-06-04,sz.000568,67.9000,1
588,2019-06-05,sz.000568,68.1600,1
589,2019-06-06,sz.000568,66.8000,1
590,2019-06-10,sz.000568,67.9100,1
591,2019-06-11,sz.000568,72.0500,1
592,2019-06-12,sz.000568,71.2900,1
593,2019-06-13,sz.000568,70.7300,1
594,2019-06-14,sz.000568,70.2400,1
595,2019-06-17,sz.000568,69.8200,1
596,2019-06-18,sz.000568,69.7000,1
597,2019-06-19,sz.000568,71.0000,1
598,2019-06-20,sz.000568,74.1600,1
599,2019-06-21,sz.000568,75.8000,1
600,2019-06-24,sz.000568,76.9000,1
601,2019-06-25,sz.000568,77.2000,1
602,2019-06-26,sz.000568,76.2400,1
603,2019-06-27,sz.000568,80.9300,1
604,2019-06-28,sz.000568,80.8300,1
605,2019-07-01,sz.000568,83.6500,1
606,2019-07-02,sz.000568,84.1800,1
607,2019-07-03,sz.000568,82.7700,1
608,2019-07-04,sz.000568,81.4300,1
609,2019-07-05,sz.000568,84.9000,1
610,2019-07-08,sz.000568,83.7000,1
611,2019-07-09,sz.000568,83.5100,1
612,2019-07-10,sz.000568,85.1000,1
613,2019-07-11,sz.000568,86.0000,1
614,2019-07-12,sz.000568,88.4500,1
615,2019-07-15,sz.000568,87.4800,1
616,2019-07-16,sz.000568,84.9000,1
617,2019-07-17,sz.000568,84.4100,1
618,2019-07-18,sz.000568,83.6600,1
619,2019-07-19,sz.000568,84.4500,1
620,2019-07-22,sz.000568,85.2000,1
621,2019-07-23,sz.000568,81.1000,1
622,2019-07-24,sz.000568,81.2200,1
623,2019-07-25,sz.000568,81.8100,1
624,2019-07-26,sz.000568,82.2100,1
625,2019-07-29,sz.000568,82.9300,1
626,2019-07-30,sz.000568,82.1900,1
627,2019-07-31,sz.000568,80.6400,1
628,2019-08-01,sz.000568,79.8700,1
629,2019-08-02,sz.000568,79.8100,1
630,2019-08-05,sz.000568,77.3100,1
631,2019-08-06,sz.000568,78.9000,1
632,2019-08-07,sz.000568,77.9900,1
633,2019-08-08,sz.000568,79.3000,1
634,2019-08-09,sz.000568,77.3800,1
635,2019-08-12,sz.000568,79.6300,1
636,2019-08-13,sz.000568,79.2000,1
637,2019-08-14,sz.000568,83.5200,1
638,2019-08-15,sz.000568,84.2800,1
639,2019-08-16,sz.000568,86.0000,1
640,2019-08-19,sz.000568,86.2000,1
641,2019-08-20,sz.000568,86.3000,1
642,2019-08-21,sz.000568,86.6000,1
643,2019-08-22,sz.000568,87.6600,1
644,2019-08-23,sz.000568,88.6900,1
645,2019-08-26,sz.000568,86.8700,1
646,2019-08-27,sz.000568,89.2500,1
647,2019-08-28,sz.000568,88.8500,1
648,2019-08-29,sz.000568,92.2800,1
649,2019-08-30,sz.000568,96.8800,1
650,2019-09-02,sz.000568,98.0700,1
651,2019-09-03,sz.000568,96.1600,1
652,2019-09-04,sz.000568,94.2500,1
653,2019-09-05,sz.000568,94.5000,1
654,2019-09-06,sz.000568,94.0300,1
655,2019-09-09,sz.000568,93.2500,1
656,2019-09-10,sz.000568,92.7000,1
657,2019-09-11,sz.000568,87.5100,1
658,2019-09-12,sz.000568,88.8900,1
659,2019-09-16,sz.000568,86.7900,1
660,2019-09-17,sz.000568,87.8200,1
661,2019-09-18,sz.000568,90.2000,1
662,2019-09-19,sz.000568,88.7000,1
663,2019-09-20,sz.000568,89.0000,1
